arsenic,cadmium,lead,mercury
0.255,0.092,0.254,0.012
0.067,0.11,0.392,0.013
0.035,0.074,0.254,0.005968362916404044
0.611,0.1,1.012,0.007742242401877557
0.012306971237485692,0.0011722055543536163,0.0007250569076676876,0.00724923274604479
0.476,0.05,0.852,0.008512656919639013
0.093,0.0026217651180457805,0.0026429289222806907,0.00026636198307348303
0.005039984496578325,0.056,2.4370793933480518e-05,3.8621082206218404e-05
0.007337783684563302,0.0016127589778113785,0.0010235772747832388,0.00013941983941791135
0.12,2.668,0.195,0.009894327195953062
0.101,4.065,0.165,0.0017200696186464796
0.058,0.786,0.217,0.009130320799562608
0.003941858763806425,0.00034481764175888196,0.0035290444428989188,0.008237995349927403
0.00040089872379885707,0.0018386350204933756,0.0003607342961802922,0.0007726219906134909
0.198,0.0025233534274327306,0.026,0.004074477779093934
0.253,0.02,0.104,0.004073351952514881
0.027,0.01,0.028,0.005840886815104114
0.026,0.007,0.019,0.009508357411900387
0.172,0.129,0.053,0.001008640580077977
0.0027317845582131837,0.0033703982566179584,0.0018500735166720507,0.00887097565216756
0.011461397922715178,7.954911745278359e-05,0.00024260312928554528,0.0090343787873052
0.26,0.022,0.187,0.00966762876274531
0.009844849167566661,0.00048443981520509996,0.0029185606053400734,0.00513567593534912
0.082,0.021,0.137,0.0007168841624126004
0.108,0.023,0.111,0.00482604561290495
0.029,0.006,0.016,0.006012906753822522
0.102,0.023,0.188,0.006607188551295945
0.083,0.001435171332807515,0.162,0.0039668518026102495
0.067,0.0034081062106113636,0.0016290449021131566,0.007515949025207576
0.009057271250019127,0.0021191571234832913,0.0029863387957034977,0.009410370543084376
0.18,0.145,0.196,0.006650370026839023
0.069,0.079,0.101,0.0016685523122726444
0.075,0.112,0.0012041297168908227,0.0002891614346538396
0.322,0.027,0.188,0.01020280787976113
0.053,0.0017618770056513943,0.009,0.007135366267416328
0.069,0.006,0.0012973710332485125,0.01018376261347612
0.053,0.0026404886376865167,0.0014398119331047977,0.0032400204471559908
0.010427152744226032,0.002521074290586627,0.064,0.0012777291740077418
0.104,0.0027595496751471387,0.105,0.008419051635768116
0.126,0.092,0.251,0.001938199019026162
0.075,0.276,0.037,0.007508659790734786
0.136,0.36,0.053,0.009548315545451224
0.115,0.312,0.025,0.004427984819934077
0.075,0.249,0.087,0.009065653264671588
0.0031341510645568906,0.00011352950553957043,0.00014624706009523658,0.004238001130130837
0.01451343369615449,0.00017923418118168666,0.0007593776559007584,0.0017707585454590884
0.024,0.025,0.016,0.0037538025046339207
0.032,0.047,0.036,0.00794096080187016
0.057,0.056,0.04,0.009354469461738122
0.181,0.058,0.248,0.003404189091035977
0.028,0.068,0.022,0.004297932479442384
0.017,0.025,0.021,0.002335782983020646
0.126,0.088,0.125,0.0010463197800547764
0.027,0.082,0.04,0.008212603613012188
0.017,0.054,0.022,0.0013400903759249912
0.02,0.063,0.02,0.008665926118020133
0.029,0.028,0.033,0.010159772779101893
0.06,0.003792480850598377,0.0006784229345254724,0.003778215836390293
0.007710309356645634,0.003993447921091028,0.00027091215260678235,0.002380503393567324
0.0019699187624828323,0.003417636238367759,0.0033739987066555145,0.000615732721563692
0.037,0.338,0.028,0.02
0.036,0.349,0.028,0.029
0.593,0.426,1.778,0.005094961338405765
0.236,0.127,1.003,0.001965604728831346
0.209,0.157,0.572,0.009200808329434085
0.209,0.283,0.923,0.0015530793996614911
0.149,0.114,0.67,0.0014662218673498393
0.011649844230842851,0.181,0.023,0.0002483716409230551
0.009632342592829538,0.171,0.023,0.007912995794084499
0.061,0.067,0.095,0.002194018790520959
0.015895386646769677,0.0026895980035040825,0.0036408431891972294,0.009943000635337262
0.012141485266267776,0.0015394140791406188,0.0018293002867253124,0.009608938821551593
0.0030071642699963023,0.002414873119754778,0.002300760148495996,0.0061352657237361795
0.012035519383894987,0.0002771859925943807,0.003991404306459424,0.0021708030578140624
0.015392064437988885,0.0015098616179290581,0.0023458526991129696,0.003206926182485227
0.010355010036307228,0.0011629742810129015,0.00387001704277031,0.008591699901813504
0.005136832893181614,0.003242657293513945,0.0020056347972379797,0.008919643956336048
0.005015499153368072,0.0029748635435926513,0.0010693859917559991,0.007318759084728271
0.006107554970459128,0.0033082848813224407,0.0014367058872782007,0.0030137005433657827
0.009939347814535034,0.0030412812025821918,0.0028424795371917158,0.007727296219785699
0.0039122696796019835,0.0010177593785064443,0.00374668191504194,0.005715603009976587
0.098,0.127,0.493,0.00012122429550454827
0.057,0.17,0.355,0.004115641343143091
0.226,0.076,0.488,0.0030969122299665092
0.019,0.0004545914770130808,0.009,0.007954147600320536
0.339,0.442,0.452,0.029
0.067,0.0025342041536522415,0.065,0.0033545402757139916
0.014622327284843863,0.0006697454652939703,0.0018954953984546532,0.005116367787419778
0.008266940481375317,0.0006382696417262168,0.071,0.005187855699436229
0.01117256245789913,0.0006720218865922063,0.0010382078861822972,0.001054616968586023
0.013571901062514291,0.0010812028000813955,0.0007995451877051028,0.0013628039479788119
0.011319291637010285,0.052,0.0021165918052337327,0.005272357605853543
0.00020101567504019258,0.0018332447985228524,0.002301670841441183,0.008831552487378155
0.0017360773627139513,0.001747449739709797,0.003350165335118055,0.0010845182046768929
0.0051812638582567384,0.00016476415847439663,0.001887166477084349,0.007945638616614093
0.004292464618494943,0.06,0.0033125268432755875,0.009384797950342987
0.007386258380716425,0.089,0.0005989034241899165,4.7154116559035674e-05
0.007354665924436201,0.0016886887643926078,0.002614565730557251,0.002703998859010628
0.0017670673277957664,4.2546781285226485e-06,0.0003188575121664061,0.004075014862038741
0.063,0.0017777128848393616,0.081,0.0017588569496423084
0.010458554631049326,0.08,0.003518962936170831,0.0007469194136095328
0.01592188042255009,0.0018793476377772273,0.0024263805720199385,0.006161145720845626
0.053,0.003085271004798562,0.059,0.0038313166284464936
0.054,0.0005837306352414804,0.07,0.006005448136214556
0.0015444416994401333,0.0017916369549784443,0.0030299419039710863,0.006971149906047927
0.012706164879644221,0.00352112831506852,0.002284053335265057,0.000971466181226354
0.0026106230736490516,0.0034778618878121338,0.0016968124086494951,0.00324120619105905
0.0015117470004096364,0.002107601662206389,0.003844075601008358,0.008047741782834622
0.008913785942984977,0.002771759432364834,0.00034846270725485295,0.010006546134881507
0.010328478859757748,0.0017665560014549562,0.0012158111146276492,0.00322536506698391
0.169,0.148,0.392,0.004260813001660645
0.015028742198563486,0.0009899594471049023,0.001217886839625944,0.009222064487954615
0.01123294583418975,0.000990590262090148,0.0009891348972608865,0.01039065570821649
0.010184956867746585,0.083,0.001629533360261387,0.0036844210694153903
0.304,0.0017590977801072146,0.205,0.006433895007856332
0.076,0.016,0.154,0.008819264887476495
0.006186814742395822,0.0011287576829926587,0.152,0.01056923477935887
0.065,0.023,0.18,0.015
0.076,0.00395547499012564,0.0007144165822562818,0.007425197151190235
0.018,0.0018318332096597702,0.0018771903403863414,0.008193229500861514
0.05,0.004,0.015,0.006408293227923351
0.067,0.0037521225822942992,0.008,0.00135913347414868
0.058,0.006,0.042,0.007706122993095659
0.173,0.004,0.034,0.009811234181199335
0.144,0.0009285179304713265,0.009,0.00605293872405593
0.064,0.00058781283284514,0.005,0.0044162331188498305
0.077,0.009,0.008,0.0020039931488946266
0.048,0.0036853188111510083,0.005,0.004936836011094698
0.123,0.0008802212739203195,0.011,0.005510172512191467
0.032,0.005,0.0019839408480725115,0.007464645837551376
0.061,0.00216826495065398,0.022,0.004066961352594805
0.065,0.001576265024239362,0.004,0.005276902301715518
0.084,0.005,0.006,0.004594375473459163
0.035,0.006,0.006,0.0048366493317326675
0.147,0.319,1.162,0.004498777079763074
0.123,0.272,0.131,0.0013154601929366114
0.102,0.256,0.154,0.008334255997321245
0.33,0.166,0.27,0.0026695122320599717
0.093,0.238,0.05,0.008366725144657668
0.007346214775612298,0.00011917987888083336,0.0005877529503639978,0.0008172027071729123
0.075,0.0023626728595192888,0.002397173465939229,0.0035508987658599196
0.008216120805538478,0.0027556662844708544,0.003330614246202474,0.009019934511034961
0.006652351281753947,0.0011300157755909116,0.0025117609567622515,0.004399971043640514
0.015149168677160443,0.003728371473475143,0.0027991240302242602,0.008845982053548893
0.002118770412956577,0.0031711079359931084,0.002857757822460136,0.010249805645863055
0.006616329640771193,0.0026269249451315955,0.0011325141829746897,0.007979865007667375
0.009505052706587644,0.0010452712519730789,0.00020486777210048857,0.004126521998007285
0.055,0.0018348472130806947,0.002995648767549582,0.007553761740643884
0.135,0.175,0.11,0.009327283368203116
0.044,0.075,0.01,0.001617155490483712
0.062,0.014,0.009,0.0013892621001692423
0.055,0.03,0.011,0.0005029797099506574
0.081,0.024,0.015,0.0021750917793702364
0.051,0.031,0.012,0.00037763936085381567
0.12,0.03,0.186,0.002578450253830917
0.006719168293331416,0.002083799663053662,0.00370397205359928,0.009449150113472448
0.055,0.00010074811030179154,0.002047064489126858,0.007476747830556689
0.007615822159288037,0.002414950384597253,0.003802041754937779,0.0007477157135862649
0.052,0.3,0.0004635404359759181,0.006865807911311321
0.001577954294044007,0.152,0.002399906783565847,0.008257047013114244
0.065,0.002923214241956535,0.002509904668260436,0.0080763604082968
0.007897159357387887,0.001547399527878207,0.005,0.004858268963755421
0.023,0.0016164221532690174,0.004,0.005539928029931986
0.00542816285564615,0.0022443464404994767,0.005,0.003954778724685854
0.041,0.026,0.034,0.007399078319042263
0.000628903791990945,0.006,0.0032517772709301537,0.0021811499275019913
0.005047174670347875,0.009,0.005,0.006613612226693445
0.010640706419813017,0.008,0.021,0.00709768006545543
0.018,0.0013537390931536088,0.016,0.009526973244256373
0.008516521093188753,0.0020144362101605366,0.0029274032710817867,0.010421859765906828
0.011431803676195286,0.0017865808617554477,0.0017953191683692223,8.972678229652719e-05
0.013400589536603703,0.0021405216482694184,0.002852718554619172,0.008659466068361125
0.013646476911596067,0.0013683896119073755,0.002339249490017103,0.008877737438056218
0.015865254692498366,0.0039003648025899883,0.0029714259295538486,0.009283851388458669
0.007502237587000023,0.0038089788125848408,0.0013975632839790322,0.009402102750400194
0.013672779723387173,0.00044843183255548614,0.003767245536062612,4.9601273190705174e-05
0.015889211989066735,0.0009302626979397224,0.0034196424535555916,0.006835796289579399
0.0025379298047582335,0.002370437747932815,0.0014397455320895314,0.009259141154703538
0.01230112472319304,0.001126741558750647,0.00034708802554773754,0.004354237760100456
0.013277398070901369,0.002313368878479725,0.0019535579857302703,0.0029530911897370764
0.059,0.259,0.002465543523041456,0.006330796206430636
0.00806825271921742,0.003145498124871914,0.003025815370092489,0.010284141242016941
0.007863358289556014,0.0021526250136332586,0.0011579835007950185,0.005126772254367544
0.051,0.074,0.0013223562034370535,0.00579053126887944
0.315,0.329,0.562,0.019
0.19,0.361,0.843,0.015
0.196,0.049,0.149,0.013
0.019,0.005,0.006,0.010581245085871105
0.00847992128749723,0.0034688826966499837,0.0008089132259908282,0.010410029042433596
0.010276827413581808,0.00039845104253706244,0.0005115574082352548,0.003782495742508017
0.058,0.008,0.0036989029700956314,0.0024825957582788978
0.028,0.039,0.053,0.009151599836356232
0.0032903080867243287,0.0012647996344741603,0.0034649851498085313,0.00026146924930952074
0.024,0.009,0.019,0.009487197241340986
0.010351951489910438,0.0004732197628384203,0.017,0.00663786521817973
0.012101908192250889,0.0032436512841483404,0.004,0.009160900404516026
0.018,0.0028396288349693075,0.004,0.008130273500275446
0.017,0.035,0.027,0.00548714420670162
0.028,0.0033656398190056933,0.0021547611936272595,0.010635288061366707
0.02,0.003861751093287137,0.0032444660353595114,0.002585255111411131
0.014722564207361157,0.0035432473958500656,0.0006956018723999553,0.0058061068752474415
0.011540049866703104,0.0035034504549810333,0.001790203224121972,0.007920086432972142
0.078,0.025,0.102,0.0011736382762084585
0.011575409228118554,0.133,0.007,0.007389501284658656
0.113,0.082,0.118,0.008061472075378396
0.1,0.088,0.109,0.008456349723789277
0.014555144864374817,0.00023401947079739838,0.0031705834274031973,0.0054378582661821434
0.047,0.178,0.008,0.0023265899028566722
0.096,0.087,0.01,0.006411716414964558
0.014989727825399885,0.002433471780249924,0.003032752563080708,0.0022662697586034054
0.009515766930237571,0.0025396956751586384,0.0003089679497654836,7.808409138843563e-05
0.005611080034372631,0.0035382615088304556,0.053,0.001655146032622439
0.009935525489716247,0.0009929098749636212,0.0009031294918788616,0.006382367030900005
0.092,0.001989278943887758,0.122,0.006340409175061647
0.131,0.0023707606489486405,0.169,0.009787070558702737
0.011873230143877323,0.003561377744096013,0.058,0.005137926858078533
0.393,0.098,0.897,0.005577196625319594
0.45,0.086,7.929,0.013
0.007596273351831003,0.015,0.02,0.0076756074199517315
0.059,0.033,0.287,0.009940118566810109
0.126,0.143,0.739,0.022
0.023,0.001986397171136527,0.01,0.0019137631888046817
0.010347264060159731,0.0008853705002342478,0.00047624028953928345,0.002666884005773463
0.015894202765766065,0.0015696732129509452,0.00034369168122599936,0.0076247236345642466
0.007756609812266122,0.001298413489360668,0.0021399884052712066,0.00810939116299971
0.008797730266957564,0.0034308671184791967,0.002608846962380487,0.009588738106885295
0.008770723426840573,0.0021494151918917343,0.003294978736612697,0.003283027319646736
0.014613109450045776,0.0018116655345368838,0.003197861744808109,0.010436566249994356
0.017,0.086,0.019,0.002906866312835992
0.023,0.118,0.148,0.013
0.063,0.013,0.016,0.007869263535829426
0.19,0.007,0.02,0.008027209612561202
0.06,0.0003262510506259426,0.0037183960344492756,0.009297413121393846
0.068,0.019,0.185,0.004006102629643842
0.259,0.075,0.539,0.007011967704288103
0.009277186987974194,0.122,0.0007577518449593717,0.0034953674311628048
0.151,0.0028639703583966283,0.208,0.0022179180185161714
0.083,0.0021818348546893697,0.146,0.01019405973301659
0.098,0.07,0.003177906572909161,0.0017633479324430587
0.114,0.126,0.007,0.0009810684086507828
0.033,0.015,0.043,0.00180856770306747
0.05,0.09,0.084,0.0017269397010973976
0.055,0.075,0.095,0.0009903484365658452
0.012677857776363401,0.07,0.093,0.0063811510380175455
0.003992750045358887,0.0022631299302289048,0.0017983310359217795,0.009031988418787251
0.014506669508282284,0.0033875345791862044,6.847528977364892e-05,0.0077154743709654415
0.007788687056224587,1.9284933817312224e-05,0.0031774071501506013,0.004474395450295374
0.007644866342408197,0.003690632698518158,0.0002474793444242676,0.003887099309701141
0.006251865311220614,0.0036573554096369547,0.0012669926917634644,0.0005837903006357487
0.014142621325691478,0.0021401307668949855,0.002585693375392988,0.0006827721097149776
0.010434102244167033,0.0015414735970480239,0.002498783863277108,0.008945344987382997
0.012695517691178427,0.0029280156995583014,0.00035771859189760046,0.0043555046427337304
0.057,0.043,0.876,0.0006955368188774045
0.004380346413200771,0.001934367986778366,0.00028495337750100534,0.003310143429889376
0.010483893711188816,0.003736954438899991,0.0027052863244315735,0.009443949657512732
0.052,0.024,0.366,0.009968263185250334
0.055,0.027,0.134,0.0045922220290327415
0.076,0.021,0.135,0.009246430134075589
0.064,0.067,0.187,0.003556907840853289
0.093,0.256,0.069,0.0032494755762955277
0.131,0.373,0.063,0.00849349153865998
0.122,0.275,0.042,0.008971243348761817
0.082,0.091,0.132,0.0001958104229922821
0.06,0.069,0.042,0.004957403434132672
0.092,0.141,0.084,0.004342229777352914
0.064,0.089,0.032,0.0030711484191042076
0.116,0.178,0.058,0.004499928507745015
0.011091140677346937,0.0008853118256607778,0.0016629679324335666,0.0028022447808508863
0.0024886698979966673,0.096,0.002282721776254524,0.0023330826810230693
0.0003020491263003784,0.0016475116721719387,0.0009410015147570858,0.0070016886982856375
0.065,0.03,0.071,0.005469100003490829
0.078,0.041,0.129,0.007607629442136673
0.058,0.028,0.16,0.005818469426513173
0.12,0.024,0.107,0.015
0.003808427202568577,0.003167483089689661,0.0011177837634415372,0.0034965286845367403
0.059,0.0017405179867107435,0.087,0.003214697108017438
0.09,0.00035872655882476724,0.003598085997192331,0.0004536647019488854
0.068,0.0028375975438165307,0.0011150342137409904,0.009032826257550646
0.109,0.0019863566357793006,0.069,0.001499679118588478
0.127,0.199,0.035,0.0033907617180495126
0.122,0.102,0.029,0.0014343887860270269
0.156,0.047,0.094,0.0038249049780482475
0.042,0.039,0.036,0.009591335411971746
0.006946788111984404,0.0038789731334221947,0.0003353929898070249,0.003962862009283098
0.010857033629533068,0.002256408633973756,0.0022326357895197297,0.006191357655100421
0.068,0.000560031379899201,0.003229123483806821,0.0034560853323546566
0.044,0.049,0.048,0.005849617760310465
0.095,0.03,0.133,9.615324260593993e-05
0.033,0.043,0.028,0.008974220286486837
0.059,0.051,0.098,0.0032992508792929454
0.015273053112325201,0.008,0.0020874761836000818,0.005540229583475647
0.019,0.012,0.0019641680257967975,0.009595570108763038
0.026,0.016,0.022,0.0017319094473979377
0.016,0.006,0.014,0.002261034640547621
0.006964189870081707,0.013,0.00032714948322730165,0.002481695714647658
0.018,0.053,0.02,0.009372563956052684
0.055,0.0017382073526275332,0.005,0.00963151732308854
0.033,0.021,0.028,0.004931765927652216
0.038,0.003861206766652887,0.00033794872555120795,0.006606484193665716
0.024,0.00141095844280348,0.0024344656212574203,0.002166555882212148
0.001638443331613198,0.0007132673010843807,0.087,0.009131365759576193
0.017,0.0029796769178167142,0.011,0.0008750529363972324
0.018,0.009,0.0038342212683613484,0.008624724039030047
0.047,0.00044270668399928507,0.01,0.005696171924104936
0.019,0.002505080168930074,0.002085401966982265,0.003713183219850504
0.0007456735500096094,0.0023576871095012998,0.019,0.003545274474658919
0.019,0.009,0.003619229108428487,0.004756390647697102
0.023,0.007,0.014,0.010750308757287826
0.019,0.009,0.015,0.0034215719886903926
0.039,0.013,0.035,0.0016746295405643732
0.019,0.00045901256840720793,0.006,0.023
0.0048466246096854565,0.002723957834575925,0.028,0.002727297379272956
0.069,0.043,0.048,0.0021112979891575205
0.024,0.012,0.005,0.009726181718770228
0.032,0.016,0.024,0.011
0.003183059562020855,0.0029185731440863113,0.005,0.009584809766685777
0.019,0.0025583543696527876,0.001579467899900605,0.0025948623580806214
0.012745134732822393,0.0016947201243051597,0.029,0.007569880033653839
0.088,0.015,0.069,0.00016685782089001554
0.021,0.002964119110696391,0.004,0.010276235401558247
0.012946996842619143,0.0018562623515181364,0.002813145480692293,0.0030383888096268455
0.0001609915747724955,0.002189193587115159,0.0011771340947092765,0.000651819501654536
0.014778893600075962,0.002033137152798536,0.000982772657757737,0.008155028985532695
0.01593372372745979,0.0037937377604222383,0.0002731021763651693,0.007597847844950069
0.158,0.058,0.368,0.014
0.085,0.0027901632694308687,0.057,0.003519709297502229
0.031,0.082,0.021,0.01045599493764434
0.039,0.012,0.046,0.004414372573046202
0.103,0.496,0.046,0.002168268199738246
0.327,0.181,0.208,0.005316688109690949
0.0031322524948993475,0.001038811663032714,0.0036192532290775263,0.009214955792347854
0.0039414613927857755,0.0021907503837233656,9.570982371336134e-05,0.0065704716408399085
0.011953341980945787,0.0005406210649736565,0.0036988674637455574,0.002305203699980916
0.0028728566083901282,0.0032006142428419684,0.0002364857774183551,0.006985203954943031
0.058,0.072,0.0006101468643909747,0.0030403437485165743
0.163,0.115,0.102,0.00044170964989581016
0.079,0.03,0.024,0.0029944399888295016
0.074,0.071,0.03,0.01073685320517546
0.06,0.0014791303721003054,0.062,0.003955617818855829
0.159,0.0014892237277570018,0.238,0.0062575644403097454
0.123,0.0018272240706548616,0.253,0.00011053914032202938
0.102,0.091,0.053,0.009977074544861811
0.014127719461252354,0.0020858613872366764,0.0021618188454291904,0.00573392385799961
0.004102073239090361,0.0008000693325093927,0.0032287373824934863,0.003673475549988205
0.007740243732946169,0.0010806119526365005,0.003184263480957035,0.00035344234979879093
0.0022795371342387,0.00022195986489930775,0.002131714869225602,0.001484153334760647
0.012341087798564281,0.0004354066427606185,0.003988659071497529,0.0055620049660167255
0.0011970632733401684,0.003352448276254268,0.001287553847734777,0.008050509926063017
6.980684843412278e-05,0.0011197774810267666,0.0014934930880540712,0.006438890484039848
0.069,0.614,0.026,0.0032502811983783995
0.008470257161876316,0.0012080730071558224,0.0037153288913738527,0.000893679701027076
0.008918717419928812,0.0011554150938150492,0.002832239760571007,0.009252626829427242
0.003155061756305294,0.00010257797005485348,0.053,0.006880898697255876
0.013816036562119454,0.0021847347349678494,0.0017388951576359716,0.000720742992210935
0.122,0.198,0.037,0.0022270437929437204
0.105,0.193,0.074,0.0009481678226305966
0.126,0.142,0.038,0.00910627964747251
0.093,0.184,0.029,0.008581523021345306
0.069,0.032,0.058,0.003149487725463003
0.271,0.135,0.844,0.00839948484790828
0.057,0.014,0.098,0.007343323638587277
0.045,0.211,0.029,0.005592618915032673
0.054,0.087,0.02,0.008393125801752738
0.048,0.109,0.028,0.008928754408428854
0.054,0.079,0.018,0.007403790957550894
0.052,0.184,0.028,0.010642185915825973
0.054,0.16,0.035,0.010383948126028369
0.056,0.138,0.03,0.0026849776562479525
0.046,0.112,0.024,0.0022705913277837673
0.101,0.102,0.102,0.0038189395314039702
0.087,0.16,0.07,0.009404282876103759
0.049,0.126,0.022,0.009547832288696899
0.06,0.157,0.04,0.005697632521717441
0.043,0.138,0.042,0.002684471763094958
0.061,0.114,0.035,0.00018898324678034195
0.042,0.161,0.028,0.006172975196008622
0.063,0.077,0.018,0.00760968812640272
0.092,0.152,0.07,0.004634040304745127
0.072,0.147,0.078,0.009948819509388926
0.05,0.155,0.021,0.0015772204665183101
0.047,0.165,0.038,0.010932022814898882
5.5162833643537466e-05,9.156672593685978e-05,0.003676199988691728,0.0007459017522069337
0.057,0.0036117618330499365,0.385,0.0016291184186784475
0.119,0.074,0.148,4.8244217188571965e-05
0.01418885846343239,0.0036456774188860877,0.00039714710503514495,0.0045659699671271245
0.069,0.163,0.223,0.0018680322948120855
0.124,0.167,0.321,0.0060405053008157905
0.077,0.224,0.062,0.004859498481796997
0.087,0.29,0.069,0.006443504668083628
0.055,0.244,0.023,0.004558556656441354
0.04,0.218,0.017,0.0052400891688311035
0.066,0.269,0.038,0.0033524563177916703
0.071,0.212,0.05,0.008131518467554949
0.069,0.371,0.061,0.009598814218106372
0.055,0.22,0.021,0.00859255491019962
0.06,0.233,0.046,0.0038543979122844184
0.055,0.23,0.025,0.0032991738522356925
0.054,0.238,0.027,0.007945034004928655
0.051,0.256,0.025,0.007523487018590907
0.054,0.225,0.024,0.0014018961783085447
0.056,0.259,0.039,0.0031860304395599994
0.434,0.088,0.052,0.00807655186107543
0.051,0.135,0.025,0.009391747536820616
0.093,0.19,0.084,0.008360407376464927
0.044,0.158,0.021,0.004218417294529971
0.044,0.156,0.016,0.007766413779320827
0.074,0.159,0.095,0.007974718701995539
0.056,0.185,0.032,0.003971186140461464
0.046,0.164,0.018,0.004597469785849719
0.054,0.154,0.028,0.0010112509985928286
0.057,0.167,0.04,0.004279391963846775
0.05,0.174,0.015,0.007449602128558319
0.05,0.169,0.019,0.002735185212239515
0.041,0.162,0.02,0.005063341287189426
0.052,0.176,0.032,0.001062891464169603
0.044,0.083,0.064,0.013
0.092,0.011,0.054,0.0021936086790739612
0.012023421575588004,0.003743969225382657,0.0024170757283121743,0.0009999404204069215
0.013904109283425403,0.0027782898601014213,0.0036371432008953184,0.0062163860059983745
0.0002461742666402067,0.003197833209933451,0.086,0.0036694086887943886
0.0020833325208317,0.0005471797168646986,0.003809203486930422,0.009859189853205464
0.012991929955722969,0.0024506494532282315,0.0021255336333970607,0.005889501444114616
0.005931575042605236,0.0010152117148724766,0.002561012309517694,0.005629802174600822
0.010553348115639218,0.003682168032150436,0.0010320529007812774,0.010171593538395416
0.174,0.082,0.445,0.0013338146155792477
0.01530885114808656,0.00018277198278999053,0.0010868387238842142,0.079
