arsenic,cadmium,lead,mercury
0.002881380011095059,0.0012687214548803198,0.001540068679488007,0.010102052789942596
0.052,0.0021026997710233736,0.0036299475332858826,0.006195941184501694
0.062,0.003981920466029895,0.0005664299336750962,0.010076037223239057
0.09,0.053,0.141,0.00804090156827033
0.063,0.046,0.119,0.0004956571939353474
0.014435843326235653,0.002293019876837273,0.001147799639314535,0.007146292993161249
0.005059172770350699,0.0011580733109241375,0.003419222699856944,0.0072388512588558345
0.013550433710372064,0.032,0.013,0.004722005194409943
0.0005003139289973113,0.006,0.019,0.001197433786065803
0.021,0.012,0.274,0.002384287445655526
0.338,0.063,0.455,3.0284193983172167e-06
0.01216002851823724,9.489338208670173e-05,0.000346717761573081,0.0012516683258229932
0.007404527480329597,0.066,0.00011679372817070677,0.005810433051228278
0.006631724283554897,0.00017973377393742717,0.0026730890419514475,0.008864426233675999
0.237,0.061,0.275,0.00849727253022319
0.00026112201199726746,0.0009447265141337416,8.681572374906699e-05,0.010750268222787426
0.19,0.062,0.206,0.008332980760630087
0.035,0.009,0.015,0.008695826065258403
0.045,0.028,0.106,0.0001998783297644956
0.049,0.014,0.147,0.0008805447550014026
0.157,0.048,0.217,0.008367050996390396
0.021,0.005,0.018,0.008302462908952306
0.00849990670554834,0.0017567282529289666,0.002490110154626013,0.009275797998739559
0.0008674413025038419,0.0005826073595226897,0.00023388201756399063,0.0043070597478552
0.076,0.049,0.052,0.005945627163134509
0.009579698307367898,0.0036791301128066534,0.087,0.0021737217941906204
0.00018996705173353944,0.002427964066037638,0.003801815254794513,0.00040725350023862315
0.0037675179708419296,0.0009286604678464587,0.0020335840104468783,0.007000937244250614
0.176,0.029,0.233,0.006763907805881502
0.146,0.026,0.198,0.007266990211862162
0.004517301621849167,0.003744135989805383,0.002799689855508375,0.008576400654560794
0.011805044073825146,9.60438043728078e-05,0.003550622608931061,0.008492393467520449
0.028,0.005,0.013,0.0007485435427738303
0.021,0.008,0.004,0.005950189333769058
0.015039209314392921,0.009,0.019,0.0077719049924062575
0.026,0.004,0.0021363211061783045,0.00719610458609432
0.024,0.011,0.009,0.004503953513862141
0.126,0.196,0.156,0.003196828350996264
0.063,0.111,0.073,0.005117585370588264
0.038,0.02,0.053,0.006273792889357785
0.0024849053806963255,0.00026735102579909456,0.057,0.006589272501791538
0.003427641450653768,0.0014615884372430933,0.0019522653986501694,0.0003942654431040313
0.054,0.016,0.033,0.0006783739783342218
0.001007789291908095,0.0017738497041001429,0.0005421515583857058,0.00178840817806604
0.015782033207881043,0.0034615612350825473,0.0031682482728144505,0.01082487485543353
0.161,0.033,0.22,0.0014644421524593202
0.18,0.039,0.262,0.007653773258423553
0.077,0.039,0.149,0.0033742810090235205
6.487773943063324e-05,0.0018864923220516753,0.2,0.002803896622991377
0.00012991085077861087,0.002395215168882095,0.135,0.0005866326627467357
0.000303759538705334,0.0003227043946325265,0.254,0.003981992677502384
0.008181489883459146,0.00033068214693024656,0.003979526295629473,0.004163104298935324
0.015143048446630296,0.0008230116060361166,0.0026100051246500987,0.00599779268647356
0.008532646212015927,0.002888773298003589,0.0003549029776960202,0.006631895476794092
0.007514498478458979,0.0035038021075867692,0.0005722062758717286,0.007064331912115123
0.072,0.06,0.008,0.004599224542595837
0.062,0.009,0.008,0.005614240793746901
0.173,0.001242917175238517,0.269,0.002157647601434186
0.0033840878131592297,0.0019537889123175693,0.0024245014924008995,0.0044598429332484354
0.0025250514713884655,0.0026239037120361964,0.0028381304596680314,0.005870707501026569
0.173,0.0036489227589950944,0.217,0.0013734251712302634
0.01571732204756827,0.0018598361404956526,0.003514198140259098,0.010090551639006946
0.006548930833504284,0.0031509947628970475,0.0016768286264084128,0.004080273871095621
0.069,0.404,0.794,0.008564224893962562
0.148,0.029,0.022,0.0052865789879264725
0.137,0.325,0.401,0.0059281328293706425
0.027,0.014,0.349,0.009291777190359058
0.073,0.027,0.24,0.010424780371711856
0.196,5.579168800875723e-05,0.291,0.009809508945252647
0.032,0.102,0.068,0.005805603229322462
0.015893610852609454,3.409634862221456e-05,0.0036003039344966806,0.004738708778954828
0.026,0.014,0.073,0.002301234172241392
0.024,0.002198763621070814,0.036,0.0014589927179308603
0.027,0.003915310245289024,0.015,0.004816882373645399
0.016,0.001139376012535836,0.013,0.010586755738924165
0.0022727764761651522,0.002098531431833759,0.015,0.00206688591199049
0.155,0.0026591814449708475,0.273,0.002082872670578785
0.03,0.006,0.004,0.002298128334220984
0.013955655930307858,0.0009503599595053048,0.007,0.010664127847556389
0.006106017195840172,0.004,0.007,0.009588787869564575
0.0115870247777844,0.002831368377592992,2.572078394631605e-05,0.010141187322799616
0.0013619954153952865,0.002504648410556049,0.003993216009482641,0.0043655053179391095
0.0026384371810500656,0.0028434729321348447,0.003529238240731886,0.009193346036380785
0.113,0.105,0.466,0.001390395693445288
0.092,0.38,0.092,0.006707171117764385
0.019,0.032,0.072,0.004709039932606583
0.265,0.345,0.479,0.002633026358971035
0.243,0.668,0.438,0.00936416428236256
0.056,0.462,0.036,0.007467158210504413
0.002720501468472772,0.000164919772980209,0.00030312893156313734,0.001262140355004507
0.017,0.013,0.007,0.0033782353817122263
0.012795097496700032,0.002340318689390032,0.007,0.009821497799383605
0.188,0.197,0.136,0.007976274010843144
0.0063829001603970745,0.072,0.018,0.002494476592159389
0.06,0.019,0.007,0.005751089694707341
0.055,0.017,0.122,0.007981953640667006
0.015415252931936236,0.747,0.054,0.010258179108708474
0.097,1.016,0.132,0.006213078626880933
0.13,0.437,0.066,0.0050330522584796766
0.14,0.572,0.051,0.004562973055533613
0.104,0.053,0.209,0.007949292944032826
0.197,0.124,0.199,0.005966465777241576
0.177,0.13,0.298,0.00030945702203551557
0.109,0.03,0.098,0.0007716173473928562
0.169,0.003481550354670676,0.271,0.007574910173154258
0.169,0.192,0.194,0.0018521705537837244
0.163,0.144,0.242,0.0015468991737086625
0.127,0.167,0.156,1.1349711442974475e-05
0.185,0.000308449709847304,0.269,0.00046326833558416963
0.008050133450594656,0.0030556134737528464,0.002266445544445685,0.008633586065432146
0.008716015658232837,0.0023291412371214447,0.0037319830526806024,0.0008512890256356204
0.013527910741206612,0.003254827697314098,0.0014453792191190082,0.001849336591186448
0.003747041514429757,0.0034635127179229565,0.009,0.00019994345993389572
0.09,0.032,0.495,0.008352352578804229
0.174,0.0006368211037894578,0.236,0.008696711934191291
0.028,0.087,0.088,0.008507192166966233
0.071,0.053,0.113,0.0029515915589391423
0.04,0.048,0.097,0.007813499870366043
0.042,0.037,0.109,0.0048621643926374586
0.0067724162354770474,0.0031542186187717147,0.051,0.00010382045981262754
0.002458083244436123,0.0015052270571802669,0.108,0.007816008745679746
0.047,0.044,0.086,0.028
0.069,0.064,0.173,0.013
0.028,0.039,0.04,0.001715309192611992
0.055,0.027,0.095,0.021
0.083,0.039,0.177,0.018
0.0008850996980820795,0.0032251573719028355,0.094,0.003695332371837451
0.218,0.402,0.198,0.013
0.064,0.233,0.172,0.009149431448615982
0.086,0.178,0.016,0.007554095971243994
0.071,0.086,0.014,0.0008905061362500094
0.061,0.002897366252208063,0.141,0.008622979807697351
0.238,0.213,0.053,0.0022717249651145236
0.229,0.079,0.101,0.004759204669810758
0.311,0.037,0.023,0.010184389078197294
0.257,0.019,0.106,0.008978282952393299
0.088,0.016,0.013,0.0037518886320074252
0.065,0.013,0.013,0.004807279275035715
0.112,0.017,0.013,0.0003457149274230607
0.075,0.006,0.009,0.008180374620607188
0.197,0.015,0.127,0.010627428111644249
0.137,0.0007600901967608298,0.064,0.006664507422530615
0.139,0.011,0.013,0.0014238628296507872
0.102,0.023,0.015,0.003111689624910213
0.086,0.031,0.012,0.00831447703831579
0.134,0.005,0.062,0.008376482542773511
0.048,0.011,0.009,0.00641522853475952
0.037,0.005,0.009,0.007564878274546618
0.181,0.025,0.049,0.009572795624310763
0.006018712852274147,0.0013388769505966857,0.0032406253623351177,0.0012640038509538992
0.0004060579024890512,0.0029233555588844893,0.00363962801171807,0.007201083155365947
0.151,0.05,0.214,0.0009131731126973351
0.009074351322080709,0.0011913643412396371,0.013,0.005778154481519156
0.014613274402542875,0.00018112984831025747,0.05,0.005803286102641646
0.010810031157662015,0.0029853144895917276,0.056,0.01075129052580235
0.052,0.003745057369213283,0.068,0.003666297526224779
0.026,0.005,0.025,0.0004156343439297597
0.044,0.465,0.024,0.010431224952821075
0.008605441673940926,0.0006446256382605236,0.001014981798645648,0.010857550660972862
0.0006801890901635641,0.00013491514010556706,0.0005183956217008956,0.009821753862368597
0.012873868727178328,0.0023431680103392196,0.0019488312536621857,0.006762946884778379
0.006189557121108365,0.002203496521604453,0.0011604022373357377,0.006637271395233781
0.011206677901114587,0.0026680245827453,0.0016211583552859254,0.01020203639681679
0.004727367186137684,0.0007032126075416039,0.0030663446236475337,0.006571401465021679
0.006063872032341058,0.006,0.016,0.009645056095867613
0.007001236826174333,0.011,0.017,0.006557414876173453
0.004830570575046858,0.008,0.022,0.010545969189643343
0.004488712279519403,0.0009555506725756869,0.082,0.0005766888706097464
0.0009267625266292417,0.00015662311878341263,0.002086522743792984,0.0028257400548155802
0.002765527957566528,0.002789174822923479,0.058,0.0012909069471353002
0.087,0.026,0.388,0.009475279071124042
0.004271748803731582,0.002063303177825329,0.08,0.006928082744873116
0.005168706448733911,0.122,0.0031192649131263368,0.004112746845636644
0.064,0.0005529875458948377,0.0018600104464340616,0.010246562299916868
0.077,0.053,0.062,0.0011777754285696473
0.183,0.003357448926087645,0.056,0.009143720178033667
0.0013800299560235293,0.0007412110861312091,0.0027292079228795943,0.002537951321312167
0.055,0.177,0.048,0.009594553782712808
0.059,0.147,0.038,0.002944889698786127
0.006732169923631402,0.001441587014238102,0.0016554681790323946,0.004726403105440407
0.013609003909899416,0.0017629250783118607,0.0016348796215388166,0.009647155083150435
0.007001131361258135,0.0019279939151748136,0.0010095044831407295,0.0031978796981763946
0.00022912458799106972,0.0026846530711416936,0.0023019334605869192,0.008377884617132455
0.006262100741992461,0.0033738685793026314,0.0037397652420124855,0.004115075119322971
0.042,0.009,0.021,0.006104744477778862
0.045,0.017,0.07,0.0004524510347870649
0.051,0.061,0.033,0.0024308433041799354
0.032,0.039,0.055,0.0049365500508737024
0.054,0.012,0.06,0.0067908502563674596
0.025,0.004,0.0014552534744304052,0.0005126890158981374
0.014712001853865363,0.0014861092810303322,0.087,0.00613121477711459
0.007353631555360888,0.001422505209239494,0.142,0.008349565456661342
0.011535424707661002,0.00289272491918981,0.0029582289894732757,0.0065748516906384636
0.29,0.04,0.156,0.008174928748938284
0.352,0.047,0.223,0.00941383064665373
0.113,0.024,0.141,0.007164836880708236
0.15,0.022,0.116,0.000914607683020261
0.089,0.031,0.133,0.0016447462148614109
0.105,0.041,0.216,0.010909100626868281
0.139,0.037,0.296,0.004852551706417342
0.138,0.037,0.22,0.008382415467901043
0.111,0.03,0.229,0.008620182350620426
0.124,0.039,0.396,0.010177040411429542
0.157,0.078,0.485,0.007113648470121248
0.07,0.022,0.096,0.0088383534273371
0.109,0.045,0.184,0.007662597492227752
0.185,0.049,0.256,0.007524673873710712
0.139,0.081,0.182,0.006092188691182151
0.123,0.13,0.077,0.004193388969263441
0.16,0.077,0.185,0.0027981998626731056
0.141,0.086,0.112,0.005843624127081292
0.135,0.028,0.097,0.0076113880055336414
0.114,0.049,0.107,0.00716395956172045
0.119,0.086,0.173,0.009084042758988426
0.128,0.065,0.118,0.00225802106098594
0.126,0.078,0.11,0.004568903282100227
0.0021977619500553143,0.0031720951557616833,0.061,0.0008476294608513881
0.010956371734618674,0.053,0.085,0.0045742370547101775
0.0022370185685787066,0.0025957357819430984,0.0029530943555753663,0.0034016365582983698
0.010942879080512112,0.0006744244493047682,0.0007263278484193196,0.004457206604113119
0.012215175682318996,0.0016119801913516997,0.0025009335041325065,0.004728701524585025
0.014861628962579827,0.0014809264127570736,0.001067622826888039,0.003911215351786454
0.010822459175328694,0.0021525598003177405,0.0016813398653707657,0.0010975331248721726
0.008698305368246336,0.0031239787018273483,0.0007449842298449432,0.007198866025620005
0.010763693628236603,0.003885800807573022,0.0020761342113097088,0.0009665634876236682
0.0024579576502013387,0.00272282122959049,0.0018638198582550838,0.010160821976762215
0.226,0.025,0.076,0.006940400119622243
0.062,0.015,0.035,0.006159835108190921
0.006638699133783263,0.001532337567583424,0.001219437791201162,0.0029228341367037846
0.006847741804574142,0.003206990094910439,0.001917904737042358,0.007781952652696253
0.0005776884337893283,0.0031999371263268833,0.0014145635658896012,0.0076513641041527775
0.063,0.068,0.001888227852348129,0.007434498453389001
0.104,0.294,0.014,3.541573026026867e-07
0.013231281278329152,0.0035539689746910312,0.005,0.006062409561552063
0.008853696176563992,0.0004190698873112004,0.004,0.001865104635414896
0.00756650999839949,0.0002449912937457701,0.0006752280928876866,0.009826768766635
0.00507906692459119,0.00232369360170857,0.065,0.005627778399766828
0.004993546393735415,0.0027423954358582257,0.004,0.00731221506044
0.011719556923246742,0.0026266617021916466,0.002685785219280228,0.006749895972867994
0.004059320743375876,0.0010833597794921497,0.005,0.008995144641260833
0.0005750687551875711,0.0008632593062165719,0.065,0.00924232621122888
0.124,0.28,0.148,0.0019177457262756828
0.011426489730256804,0.025,0.155,0.0012735316588318398
0.114,0.021,0.166,0.006422978579924271
0.082,0.011,0.06,0.004525996155483041
0.1,0.027,0.096,0.0017897999071657016
0.109,0.048,0.121,0.004264722017003458
0.149,0.037,0.152,0.005963670201317401
0.134,0.031,0.124,0.005043649047616197
0.161,0.072,0.206,0.010826265030667864
0.111,0.02,0.167,0.00962606030903151
0.089,9.341942522994184e-05,0.09,0.008141841269092641
0.033,0.007,0.009,0.003199238453895734
0.019,0.006,0.0031300393188285515,0.0024599436523518267
0.034,0.012,0.0010635905610029855,0.005978392350272002
0.010706891483513737,0.073,0.0010709624688876739,0.000630433958917828
0.0065062217114956996,0.00270306687140154,0.053,0.0010692371242599567
0.05,9.942145138696335e-05,0.052,0.0014588561278329956
0.058,0.097,0.053,0.0036613062760698736
0.162,0.076,0.0034635753636458673,0.006495086838222089
0.048,0.067,0.042,0.010718880391457906
0.011096680966874484,0.033,0.032,0.004451077647061551
0.028,0.032,0.036,0.0025095016384233297
0.018,0.01,0.048,0.0016149587406465522
0.042,0.043,0.08,0.008150941459901575
0.007058430704692846,0.018,0.025,0.008303855846737375
0.029,0.038,0.023,0.004858704590517434
0.011078751199333771,0.0006633294203870422,0.0027379806633204347,0.004280856156344453
0.034,0.044,0.085,0.0003787504944051051
0.042,0.037,0.098,0.006373301806579629
0.014223913406279338,0.032,0.043,0.005945352307254181
0.006145129932228162,0.00037439672564785554,0.00253360175585114,0.00848577378381611
0.006174472750155938,0.00399829463947458,0.0009101748071720377,0.0041797840211190655
0.014431734247263154,0.0020058390707185484,0.0005434582570338722,0.0003125982749155107
0.0075313612339593826,0.0011825920944100487,0.0017666004627861396,0.0076112833860455765
0.013807395151757752,0.0005512293900861032,0.00012668281565537986,0.008479162113931715
0.006232817659475865,0.0010085454505705763,0.0038197766292562695,0.004254559436263733
0.013637040238919566,0.0024758107513105764,0.003168661708164563,0.004827576536362745
0.085,0.046,0.1,0.008637714924093454
0.007361996842183412,0.168,0.003861384396063717,0.0034247197273965784
0.010676056636270203,0.0032024520141274867,0.132,0.00042244045176684805
0.004917315853077348,0.0018526303767370119,0.089,0.0029721879858814067
0.07,0.074,0.055,0.00559307902445183
6.527967947465819e-05,0.185,0.0034366661497906587,0.007615596753698129
0.136,0.075,7.140754830611452e-05,0.002609391745950852
0.015274323603992215,0.0023684812640243583,0.114,0.0022963021754624125
0.048,0.071,0.027,0.0038531069748794188
0.037,0.045,0.092,0.004765170020179353
0.004849063975749994,0.049,0.005,0.0036152926174456428
0.015300531086136215,0.05,0.005,0.0021766588767934796
0.009196069309343599,0.00267980960694416,0.003515249693261668,0.002503818147002006
0.008938071918973115,0.003219691544006134,0.059,0.0017046601696737846
0.0039821362545731116,0.001611004076823135,0.0008929775712841059,0.0014887284236450528
0.012120120373431213,0.0008734062634456179,0.00021675195222029675,0.009782648454219417
0.010984227521102247,0.002370127715081997,0.000392341777724702,0.00488600317309824
0.007660376264898105,0.0020468130891526156,0.0015899433778882584,0.0008741049941318514
0.058,0.003971085882769831,0.09,0.007481028932313736
0.019,0.005,0.015,0.0036274929178114553
0.039,0.011,0.03,0.010108063551597534
0.033,0.01,0.029,0.007807884672455794
0.031,0.004,0.014,0.010783491058673088
0.023,0.004,0.012,0.005836634368914953
0.03,0.014,0.079,0.007514332716862123
0.021,0.02,0.078,0.0011795015875102855
0.026,0.102,0.097,0.0019227577050198038
0.028,0.054,0.056,0.005885641764654788
0.029,0.018,0.072,0.005537587671611857
0.072,0.041,0.177,0.01030040142232631
0.082,0.032,0.066,0.01096965129132554
0.099,0.064,0.149,0.007941802982362611
0.065,0.03,0.077,0.00961097468219717
0.033,0.06,0.061,0.0023800045944540435
0.127,0.039,0.2,0.0021260159285839846
0.075,0.02,0.083,0.0038743251693911804
0.013363216804151869,0.0022125090358539735,0.0001428450684879583,0.005427800399843695
0.008152587056377236,0.003990948446783072,0.0033957783763942373,0.001960125090069881
0.0041413994807089835,0.0015639790739159594,0.003503812680520757,0.0046046277590883755
0.014114133828963728,0.003583339049299314,0.0019159488707101442,0.001865424003508846
0.004094388752979992,0.003449965066673721,0.0016665675238198548,0.01041698436891205
0.193,0.028,0.135,0.0006389521169737503
0.165,0.062,0.392,0.007013139885553214
0.126,0.023,0.175,0.003325938472867412
0.116,0.035,0.176,0.0016376441325204934
0.127,0.043,0.221,0.007146039719902519
0.009717527977440334,0.00045781857571603715,0.002106498731766896,0.0070513618127177
0.006872862352824163,0.00047252476004727706,0.002525677731235038,0.003007227551758012
0.02,0.084,0.022,0.009832337365865952
0.01134235556882386,0.003939008758675434,0.0013118568068198654,0.004798908669376255
0.013792140989030484,0.0004796394474737049,0.0026468319230503828,0.0038455755581539696
0.009134443311677405,0.0027959729425868713,0.0016371905200047467,0.004553221320674582
0.009680132234775062,0.0032583171390620203,0.0036538366388037947,0.0026016677902846045
0.165,0.247,0.309,0.0010010241532845308
0.036,0.013,0.066,0.008175943927699193
0.033,0.007,0.025,0.008899239062929784
0.067,0.019,0.04,0.005689350581231864
0.038,0.0027246891011908567,0.029,0.005926104984032449
0.0038932339068350947,0.0026880592303903886,0.00036534276140337107,0.001758815633058366
0.012507175854909989,0.0029673263154879935,0.0036953047676566895,0.0014140973192548366
0.0031025764531170934,0.0008567930754276527,0.099,0.00607787660346619
0.073,0.005,0.0022527994670935992,0.004477167042185293
0.005968590489536302,0.003220918542669351,0.105,0.00489103094305463
0.0061066881290895835,0.0015668074938301048,0.0037150671794239556,0.010481423187654729
0.0036479225617889687,0.0033807376057346894,0.0014892983205810385,0.007926468595780514
0.007786559839581566,0.0006329546851451933,0.0014341430972025014,0.004947311987861585
0.0019062576664540902,0.0034897601551117027,0.00029471673131155416,0.0004285976422378891
0.011031073195376934,0.0029402548280253182,0.00034480065904054016,0.010694829456877308
0.015959608155526547,0.0037624173088367037,0.0033458324203708176,0.005336164132116359
0.008511133056390608,0.001963705262467581,0.0010058706626706261,0.007808400583352811
0.0005653543028195127,0.0013919995091368086,0.0016605165342632663,0.0029929294306576776
0.0006580610574349137,0.00011484371728487109,0.0025601606220702756,0.0004515098192320882
0.048,0.033,0.069,0.00915123272011452
0.081,0.03,0.125,0.009679906724104986
0.081,0.028,0.086,0.005272259975169244
0.148,0.042,0.186,0.007362240918571074
0.161,0.073,0.185,0.011
0.178,0.114,0.24,0.012
0.044,0.026,0.055,0.009971919613800263
0.061,0.102,0.042,0.005404248674468505
0.02,0.005,0.007,0.008833128453337384
0.031,0.0018099243067155367,0.007,0.005187956142715934
0.037,0.004,0.006,0.0031685296322858077
0.042,0.003775929420644519,0.044,0.008591515304227818
0.024,0.006,0.009,0.0018109600520993525
0.032,0.005,0.009,0.004696585701707955
0.028,0.008,0.013,0.0012999947520522773
0.059,0.016,0.01,0.0010894564246583288
0.049,0.006,0.013,0.001116975054227741
0.054,0.006,0.011,0.010718325084826955
0.069,0.014,0.037,0.002657841571218472
0.042,0.004,0.005,0.010675010907762178
0.051,0.004,0.006,0.0017609637691193107
0.058,0.015,0.02,0.004732937985872441
0.054,0.006,0.01,0.003460715007377974
0.058,0.005,0.016,0.006084123683716516
0.053,0.013,0.025,0.008111096247920752
0.067,0.04,0.027,0.008890857626926412
0.035,0.006,0.008,9.084940272436481e-05
0.063,0.017,0.024,0.0016272054689225857
0.056,0.017,0.014,0.0036300818510183078
0.049,0.01,0.032,0.0017706327178290484
0.06,0.055,0.011,0.001703281768778257
0.07,0.005,0.016,0.0008801245721210309
0.054,0.045,0.008,0.010977907997222387
0.053,0.006,0.007,0.009694338385665665
0.053,0.01,0.008,0.007488989092753172
0.068,0.016,0.01,0.003876594806033457
0.064,0.014,0.011,0.004720060082141684
0.083,0.033,0.01,0.008426872137936808
0.148,0.078,0.021,0.00631839621478047
0.012786772447166774,0.051,0.0027775194877725884,0.006522009123197599
0.013645493860494188,0.00013775150038389938,0.002880797852831203,0.003384266621772735
0.006628816652404049,0.0012404956298373015,0.001765863309274482,0.0021646256039570878
0.04,0.009,0.006,0.008591382376481896
0.028,0.01,0.022,5.2378082331280715e-05
0.054,0.026,0.104,0.0042454049246367295
0.033,0.012,0.063,0.010949138450822743
0.048,0.041,0.088,0.003977433839780404
0.066,0.076,0.095,0.003160739942390396
0.037,0.037,0.061,0.010388225998729862
0.147,0.363,0.253,0.0015484854561241327
0.051,0.065,0.102,0.018
0.068,0.076,0.104,0.006449100627577713
0.003757368234567661,0.0010571712561322406,0.0020669336563757285,0.007526030233222133
0.006032647828430252,0.0025083236801555766,0.0012042719616970304,0.0001398899060062344
0.005565866678392269,0.000596032541887618,0.0008951113994777193,0.00807984584295281
0.013380124586983302,0.0036880618560270143,0.0013077452581716647,0.008593938483596556
0.027,0.025,0.026,0.0002471982141489929
0.079,0.042,0.022,0.005836578264794932
0.018,6.581516764812622e-05,0.006,0.004523989898190366
0.137,0.031,0.007,0.009449117059601024
0.072,0.023,0.012,0.007382652100526321
0.01596992376262184,0.00046831252514009235,0.0032538265838146668,0.010920710551615198
0.008805798370891018,3.7848643987292265e-05,0.0035107563294269504,0.0007757872807937008
0.009463406636994538,0.0013397449784805407,0.0030117926238877337,0.005076798529110194
0.0069217350892242105,0.0030151543570392006,0.001130750544180521,0.0032681810735520895
0.005387024173885184,0.003946327167160777,0.001597172617167884,0.0036391591573946263
0.011329932592801214,0.0017698618040063413,0.0018914080814141211,0.0017192461418835806
0.0026108084373992852,0.0016741795627228725,0.0008109470957838445,0.0066120061297925475
0.014430818963565082,0.0020765722290907113,0.001737391344370824,0.008027805033376748
0.010985882537802711,0.0006924699657406186,0.0024243314893795356,0.009965111839284202
0.003539183335312023,0.0023724451631694193,0.0007894079190822172,0.0019609592233738524
0.157,0.045,0.211,0.00517393722929684
0.005570413122579444,0.085,0.032,0.0022835121535737554
0.0011322003225120926,0.06,0.038,0.0012393757736491727
0.024,0.032,0.051,0.006275418983463067
0.009778761714743353,0.003348751997488315,0.0009674014010370083,0.007025911616968351
0.01189777512027224,0.0023870635757690622,0.0035770202710627124,0.006202951632520208
0.005918791378159075,7.155795196552672e-05,0.0032171180353236114,0.009364480417780692
0.078,0.392,0.038,0.0073197729905010835
0.087,0.014,0.106,0.009891924132202617
0.1,0.015,0.145,0.006044712087233494
0.062,0.045,0.102,0.0009251438337711932
0.004807656648664597,0.001069573655127455,0.00043703795148397216,0.0059854133571107145
0.021,0.036,0.062,0.003306956965017373
0.047,0.015,0.075,0.008266762840817735
0.008158722091075467,0.081,0.003925824025656073,0.009377422229617398
