arsenic,cadmium,lead,mercury
0.014277838803308919,0.083,0.003123224472344513,0.010507309636664103
0.0037113838528785035,0.003069352947129526,0.0010810731325007303,0.01009939075690651
0.252,0.128,0.379,0.015
0.06,0.237,0.071,0.002211929647646545
0.095,0.233,0.13,0.006378796678615828
0.069,0.507,0.063,0.0028847605238548524
0.0056489580330916,0.0031380350320116134,0.0038977903566890753,0.004441158364007798
0.01455008487329677,0.00039366467804924674,0.0019211644322031894,0.010029136012897774
0.006787039133299556,0.0012139149516185532,0.0023467837210994678,0.010375358526685566
0.0035215408475410682,0.0018819434936953173,0.003693203321282081,0.0051535285919321
0.049,0.117,0.051,0.0074263909766386065
0.168,0.033,0.14,0.008294152481317433
0.122,0.038,0.153,0.0004946179786478916
0.01297177666361912,0.003045222473357894,0.0011938750730489383,0.0034438032285701945
0.0013758802649424667,8.02802690623512e-05,0.0031125043339083245,0.001371195488838325
0.031,0.003877129288222486,0.012,0.0020023514240298254
0.126,0.032,0.328,0.000274258413907124
0.123,0.007,0.095,0.00424816973614085
0.067,0.004,0.0024458550915757147,0.004966069750878621
0.006824742421132539,0.001827398420801619,0.002682997678928555,0.004235307934101889
0.005170235255473536,0.0007393922440255998,0.0016044636844491406,0.005526675374778383
0.007921522859046404,0.002636767294318502,7.700173630897922e-07,0.009763424887040281
0.010844202690665746,0.002351885285809237,0.002370017964324069,0.0027118370180092602
0.0004504902602857328,0.002083415224110298,0.0016767260311911425,0.004154644412794358
0.026,0.023,0.048,0.00023844220351590392
0.038,0.043,0.028,0.0018542953711870617
0.034,0.018,0.0017758044808857832,0.00976230847301341
0.048,0.007,0.0024588302812243103,0.007145748342246317
0.055,0.002335130854537436,0.055,0.0041271172408195115
0.011768776452701553,0.0003289788676138636,0.0027536842541540955,0.010282819157702511
0.0011235526833067357,0.00013245121984262198,0.0021687946762054223,0.0006308636095984863
0.11,0.065,0.136,0.0029212148244660363
0.033,0.028,0.03,0.0012807026576233318
0.056,0.028,0.03,0.0034035685747876047
0.002225903822416747,0.0020747922238088475,0.002507159092355072,0.007355118915137876
0.010757051539386405,0.000663987942081,0.0005263838501859435,0.00952619724165014
0.043,0.009,0.049,0.0071962702893201645
0.033,0.0005660529927318727,0.0007429343215788596,0.601
0.026,0.007,0.003905652229539555,0.501
0.027,0.007,0.00042316843640829527,0.51
0.032,0.005,0.012,0.0021948208193573867
0.029,0.0034929135653119768,0.012,0.0027238566160507163
0.027,0.005,0.018,0.00892989224471573
0.033,0.003345864365617043,0.009,0.0030558995417400143
0.029,0.0011678813977156878,0.011,0.010271147323896047
0.031,0.006,0.019,0.0016201435956962659
0.031,0.002684140260866123,0.009,0.004716568890603779
0.034,0.0004164327387226101,0.015,0.0036286202172535627
0.025,0.005,0.013,0.003931325876662543
0.031,0.008,0.0018507039469546106,0.074
0.0033438262689789422,0.003094624281379111,0.002387837176205569,0.00566145644174705
0.059,0.012,0.028,0.002922475134596864
0.008097897760791272,0.0012214634195782713,0.0035398925292564466,0.010725381408710419
0.004957390812582121,0.003928451486465207,0.0023854574226172503,0.009328804989013522
0.0023328149300449255,0.0028553041584101686,0.0023407765332087633,0.0027945255445442994
0.01259360633973384,0.0007006594596216105,0.0008848862965271298,0.005657232454680336
0.042,0.02,0.132,0.003197038932660337
0.010524067176974327,0.0017907758752131583,0.0004786240374199164,0.008954676841916104
0.138,0.003207695195297537,0.184,0.004320936853712418
0.169,0.0035821749441994322,0.211,0.006092935091272869
0.013736231422104379,0.0024383011294136342,0.0015467333563093115,0.004313590540880833
0.057,0.057,0.048,0.008662452261992271
0.049,0.066,0.023,0.006378184402307598
0.06,0.048,0.04,0.003975815985502598
0.057,0.118,0.049,0.0022568814408341323
0.066,0.089,0.075,0.003675742778759267
0.02,0.013,0.015,0.00861165568848164
0.05,0.005,0.037,0.010829637242205557
0.041,0.005,0.077,0.0020332314276896783
0.029,0.0030643120985253524,0.006,0.005397391935611203
0.015720889641199547,0.0014934503688197728,0.0010571635019432212,0.0045921646459345135
0.0011497302381116815,0.003601122256093081,0.00013338203695891117,0.0033110099902581426
0.001038765761094128,0.001827109072758773,0.0031645471889464385,0.008873932012700123
0.005634806245008206,1.235729054679613e-05,0.0017609366513774041,0.002971436264778349
0.00035970133306332565,0.0018725248951957042,0.0012201111547871589,0.004961797466664208
0.0006722680726639379,0.0033701448211913678,0.0021461936859680213,0.009625341800094105
0.025,0.0036703420142595233,0.003289896348447102,0.002029268686344549
0.019,0.0016859583807399697,0.0025939310385648027,0.0003187572788626732
0.026,0.001015105602580858,0.012,0.010234497181596688
2.19,0.415,3.659,0.010463575957255247
0.004823615549853219,0.0023699437739924624,7.409290081844499e-05,0.008984958474058589
0.0018854075525369717,0.0004593192194667282,7.55320363382861e-05,0.009809773553628165
0.0036399308077157996,0.003047172656771895,0.0008462097227358374,0.009438551497546934
0.193,0.03,0.116,0.001987742300297378
0.093,0.009,0.046,0.002256204985641568
0.093,0.007,0.043,0.010895099707642743
0.006771393498468479,0.0008262096015823767,0.0019514364077048145,0.008653051256633097
0.117,0.047,0.06,0.006750788312488814
0.035,0.041,0.029,0.003128801400179918
0.069,0.029,0.042,0.001458232255488986
0.038,0.067,0.033,0.0013405135589699018
0.078,0.028,0.066,0.0023452323153399035
0.059,0.019,0.05,0.0006245031528595074
0.032,0.038,0.026,0.004144794855037123
0.064,0.023,0.064,0.0019396778909837366
0.035,0.025,0.044,0.003939579003015312
0.059,0.005,0.026,0.002442768768707321
0.053,0.004,0.028,0.0007407726650129987
0.053,0.0009620902355024111,0.021,0.0022605711133485812
0.067,0.005,0.025,0.0013917848113929392
0.059,0.007,0.031,0.0010931114403923965
0.053,0.009,0.021,0.004084156799414511
0.059,0.009,0.018,0.0011937819122061584
0.054,0.006,0.021,0.0023036592617006273
0.041,0.015,0.018,0.004298740206652258
0.049,0.011,0.021,0.004490453061254499
0.039,8.97562418564073e-05,0.023,0.0017985950484563095
0.047,0.006,0.027,0.0008066880386285952
0.053,0.02,0.021,0.0034150192956524245
0.056,0.016,0.03,0.004686621671874411
0.047,0.006,0.029,0.002603595171282395
0.051,0.005,0.033,0.00124534725909834
0.059,3.0064957516380053e-05,0.023,0.004327497838409562
0.046,0.0005752634841252286,0.016,0.0003915511343632727
0.052,0.006,0.016,0.0029415002256670485
0.046,0.005,0.023,0.004733759192519553
0.196,0.026,0.299,0.0012507663277564452
0.169,0.061,0.299,0.00029652559812534505
0.024,0.001,0.005,0.004283941922541893
0.019,0.001,0.075,0.0031933621110265824
0.022,0.001,0.026,0.004687685047780369
0.022,0.006,0.05,0.0010430578215541637
0.018,0.005,0.033,0.004347806877429269
0.015,0.005,0.017,0.0016716093335646127
0.047,0.005,0.008,0.126
0.046,0.002,0.003,1.1917525562953336e-05
0.041,0.005,0.001,0.0010914461392031655
0.007,0.005,0.004,0.003622464757568725
0.104,0.096,0.069,0.0005575598094483786
0.075,0.023,0.012,0.003792578684153894
0.068,0.035,0.057,0.0001298692779338395
0.026,0.032,0.044,0.0008840592999479513
0.021,0.02,0.035,0.004906530489045563
0.019,0.043,0.034,4.2512638251767656e-05
0.037,0.001,0.003,0.004023345816806919
0.038,0.000324437542400761,0.002,0.0033571301727573187
0.139,0.054,0.177,0.006
0.154,0.054,0.172,0.006
0.136,0.048,0.157,0.005
0.129,0.047,0.153,0.007
0.073,0.004,0.011,0.0014192635063401532
0.047,0.004,0.001,0.00176511434970195
0.112,0.143,0.12,0.004976486913409799
0.072,0.086,0.058,0.002593173095839463
0.098,0.137,0.083,0.003689758213440786
0.065,0.181,0.06,0.004335157148593196
0.06,0.124,0.051,0.004821986177686448
0.055,0.165,0.042,0.0007726096945821104
0.026,0.0009078521293703027,0.003,0.001366144240282573
0.044,0.033,0.009,0.0025294622288616
0.036,0.032,0.003,0.0031009329813583885
0.048,0.035,0.005,0.0003653479321520725
0.04,0.002,0.015,0.004249483741272304
0.028,0.009,0.009,0.002708784498227919
0.051,0.003,0.016,0.0007457107541819197
0.049,0.008,0.02,0.002765851859712961
0.047,0.004,0.018,0.004578958699155068
0.041,0.005,0.03,0.003626101529343403
0.048,0.006,0.017,0.004408901676426793
0.071,0.011,0.041,0.0006814623069796172
0.07,0.186,0.013,0.0037294096388161713
0.081,0.124,0.021,0.003607844641042797
0.078,0.121,0.032,0.004950251892425486
0.059,0.07,0.014,0.001842129623667207
0.173,0.271,0.366,0.014
0.143,0.081,0.133,0.008
0.196,0.118,0.202,0.015
0.039,0.035,0.021,0.002096761469371385
0.0008246445940373872,0.034,0.047,0.0018944942509413305
0.051,0.033,0.025,0.00475882972032331
0.025,0.002,0.006,0.000784358341323328
0.011,0.002,0.006,0.0016047195655193836
0.017,0.0004468277271502191,0.011,0.0025004915642960752
0.011,0.003,0.012,0.00033332976959256355
0.002739073842290827,0.0007223520452364366,0.006,0.004652278404580363
0.006,0.004,0.003,0.0030741885691599985
0.002358830355658389,0.002,0.01,0.004833134862933385
0.014,0.002,0.005,0.0027069132600707835
0.005,0.0006325695513128292,0.009,0.00392764481994906
0.001343069280063348,0.000918974335357573,0.006,0.003479009783671734
0.0010845661685536662,0.007,0.023,0.003250061441379397
0.015,0.047,0.04,0.007
0.092,0.025,0.119,0.008
0.027,0.026,0.001,0.011
0.009,0.003,0.019,0.001395823266522968
0.0009754713574817126,0.002,0.0008472296983398662,0.003882284083781343
0.014,0.002,0.032,0.002097337114510054
0.004,0.001,0.002,0.002002644370193294
0.005,0.001,0.00017450102224990637,0.0018634381172432312
0.014,0.002,0.0007612645662905603,0.0011905712171317669
0.0013029272334381904,0.002,0.0002627235448288071,0.0026968790643081835
0.043,0.044,0.047,0.001766620343431339
0.136,0.509,0.098,0.0018848943589134038
0.121,0.333,0.103,0.004261617624457852
0.101,0.171,0.078,0.000456432086796435
0.046,0.00013146343893655132,0.004,0.002294664801756833
0.041,0.002,0.003,0.00010043878907686432
0.033,0.001,0.006,0.0014060161274946704
0.055,0.001,0.013,0.007
0.047,0.00043582934936392905,0.005,0.005
0.05,0.005,0.008,0.0019146496739200615
0.051,0.003,0.012,0.007
0.051,0.002,0.01,0.008
0.04,0.004,0.012,0.000705045092285499
0.029,0.000841525497802862,0.009,0.0008143474827945819
0.05,0.002,0.006,0.007
0.047,0.004,0.016,0.006
0.041,0.006,0.007,0.006
0.057,0.002,0.011,0.007
0.052,0.004,0.022,0.0018582228765005866
0.033,0.00038874243272514307,0.004,0.003942714516228546
0.036,0.001,0.004,0.002594863487880748
0.049,0.0009780934789412343,0.006,0.0008569311131220281
0.129,0.007,0.019,0.001063727175778725
0.115,0.12,0.055,6.35012398150464e-05
0.104,0.179,0.064,0.01
0.145,0.112,0.15,0.007
0.109,0.136,0.093,0.009
0.086,0.021,0.024,0.00252831404747347
0.102,0.008,0.048,0.004806227696518347
0.105,0.021,0.067,0.0006983741944679483
0.11,0.021,0.158,0.004076386102010524
0.028,0.002,0.002,0.0004708619196209141
0.039,0.004,0.002,1.067
0.078,0.006,0.017,1.084
0.04,0.003,0.00011462320592466547,0.305
0.047,0.003,0.001,0.335
0.044,0.002,0.002,0.953
0.029,0.002,0.002,0.263
0.028,0.002,0.001,0.0028574801426293635
0.03,0.001,0.003,0.0022539014176860225
0.027,0.002,0.003,0.0014374455884772236
0.031,0.002,0.002,0.0017269933918777347
0.044,0.002,0.003,0.082
0.146,0.574,0.098,0.00045806790856817826
0.132,0.426,0.094,0.00395726044452438
0.075,0.25,0.059,0.0003856518923182778
0.127,0.727,0.073,0.003337045408740097
0.122,0.148,0.095,0.0005151435658648323
0.087,0.119,0.055,0.0008495905251375662
0.045,0.01,0.013,0.0012244115873846423
0.048,0.011,0.012,0.0009354836725887483
0.03,0.002,0.002,0.002259997127245061
0.059,0.115,0.022,0.0038565007431736772
4.664,0.035,0.626,0.004043572697392979
0.471,0.069,0.561,0.006
4.197,0.043,0.573,0.00013982462359378445
0.053,0.015,0.019,0.00015741354151021015
0.072,0.009,0.054,0.00037045543048711883
0.088,0.011,0.059,0.003540893652808215
0.027,0.003,0.006,0.0010186576056381413
0.03,0.002,0.003,0.003280639617216785
0.094,0.001,0.005,0.0049102684904619295
0.059,0.002,0.012,0.0005940135848097655
0.064,0.002,0.012,0.0006029348517643495
0.084,0.008,0.045,0.004530564912203908
0.084,0.008,0.024,0.00011707844510943976
0.081,0.008,0.03,0.0006384055857532178
0.034,0.002,0.003,0.004537711314728501
0.027,0.003,0.027,0.004643731281247961
0.036,0.001,0.015,0.00482514865495427
0.027,0.001,0.009,0.004602441759574392
0.035,0.002,0.016,1.438812757060981e-05
0.027,0.0004527538354939735,0.008,0.002063977900027029
0.038,7.932613017826673e-05,0.009,0.0027747618175808543
0.033,0.0003595100736896616,0.01,0.004670231722255935
0.037,0.003,0.01,0.0019773714251266616
0.031,0.002,0.014,0.003450397566936317
0.034,0.003,0.029,0.0012286418167358477
0.039,0.001,0.01,0.0027673708516057385
0.037,0.001,0.009,0.0019465519277645262
0.034,0.001,0.013,0.001964949262817531
0.069,0.043,0.063,0.003387376474207228
0.058,0.026,0.069,0.0035695920356339436
0.497,0.039,0.976,0.008
0.034,0.003,0.01,0.001934022570324529
0.031,0.003,0.005,0.0012856806397518927
0.024,0.003,0.003,0.004956667999735093
0.028,0.003,0.005,0.0001625158049237785
0.023,0.003,0.003,0.0028489419816347485
0.02,0.002,0.002,0.004730990476408303
0.027,0.003,0.002,0.0015780465876387012
0.03,0.002,0.002,0.002101263800649566
0.059,0.006,0.005,0.123
0.037,0.006,0.002,0.121
0.053,0.006,0.018,0.141
0.036,0.009,0.002,0.152
0.059,0.021,0.181,0.0022391080877444364
0.111,0.014,0.064,0.053
0.186,0.016,0.248,0.0005921891800035173
0.155,0.018,0.08,0.008
0.024,0.002,0.008,0.01
0.021,0.0008263607142858139,0.007,0.007
0.02,0.008,0.006,0.008
0.017,0.00048423042214096936,0.009,0.01
0.021,0.0002559173825499429,0.007,0.007
0.019,0.002,0.009,0.008
0.031,0.001,0.011,0.008
0.021,0.002,0.009,0.009
0.023,0.002,0.015,0.008
0.025,0.003,0.01,0.005
0.021,0.001,0.009,0.007
0.178,0.284,0.124,0.008
0.048,0.007,0.009,0.004019156531376369
0.192,0.026,0.147,0.0033452986727440432
0.181,0.127,0.434,0.009
0.025,0.0007640304357922088,0.003,0.002620061642593223
0.019,0.002,0.002,0.000943072667495124
0.023,0.002,0.004,0.004095368834739358
0.026,0.001,0.002,0.000270437244899589
0.034,0.006,0.016,0.0011004487654702327
0.082,0.014,0.074,0.0012147978646623642
0.114,0.026,0.084,0.0017493771413162062
0.088,0.038,0.033,0.119
0.142,0.018,0.079,0.009
0.021,0.001,0.007,0.0008433922747706979
0.027,0.002,0.006,0.00296223213418405
0.046,0.003,0.004,0.046
0.04,0.006,0.004,0.038
0.045,0.004,0.006,0.04
0.053,0.287,0.051,0.0029157294848742537
0.036,0.077,0.005,0.0016849899852214084
0.036,0.112,2.2423384651434342e-06,0.0045529256830031525
0.023,0.037,0.005,0.0032284002410385634
0.029,0.003,0.019,0.0017541094202254115
0.023,0.001,0.006,0.004291615423018394
0.184,0.395,0.15,0.001643090675965192
0.074,0.017,0.053,0.004689722019428918
0.059,0.026,0.04,0.003465681850378406
0.068,0.251,1.323,0.0016496798665751773
0.029,0.002,0.002,0.004331557784500524
0.022,0.002,0.002,0.0037912810008108055
0.024,0.003,0.003,0.0043747883468116325
0.028,0.0007571376404583969,0.003,0.002882979142085503
0.032,0.002,0.008,0.0033174918103597508
0.035,0.0009436559874010996,0.005,0.0023135403486718243
0.041,0.002,0.009,0.00441941429292139
0.039,0.002,0.011,0.0020100896970873124
0.038,0.004,0.01,0.0031750470876926533
0.043,0.003,0.011,0.0018333292161192983
0.04,0.00016005256232649756,0.014,0.004992932866714691
0.035,0.002,0.015,0.0028395373428983994
0.028,0.001,0.013,6.497530955029251e-05
0.107,0.175,0.074,0.0012713576029857575
0.026,0.001,0.002,0.0033259936381069455
0.029,0.00039826996349118205,0.003,0.002326431898395871
0.086,0.006,0.019,0.0006000384334141235
0.086,0.005,0.104,0.0023539481623081073
0.073,0.006,0.107,0.0043851590430125
0.371,0.027,0.907,0.0015617413633627463
0.034,0.004,0.001,0.789
0.03,0.003,0.002,0.911
0.028,0.002,0.003,0.0011242242902034366
0.047,0.004,0.012,0.0022916933699590187
0.146,0.339,0.123,0.007
0.019,0.00047070156555843935,0.005,0.007
0.046,0.013,0.007,0.00030582692988983975
0.026,0.00099315157953557,0.0008416008760981896,0.0009202524894239856
0.023,0.00037924925328020753,9.493481165101514e-07,0.0023561775465621654
0.05,0.004,0.005,0.0037759992095569308
0.04,0.004,0.004,0.0009062757148094036
0.042,0.004,0.004,0.0007166428012732051
0.031,0.004,0.015,0.0006300260888769571
0.037,0.006,0.028,0.003746892460481163
0.028,0.001,0.007,0.007
0.052,0.014,0.006,0.0025783777148658577
0.049,0.013,0.007,0.0005225987476377231
0.045,0.015,0.023,0.00024970054036833113
0.085,0.444,0.017,0.006
0.065,0.167,0.012,0.009
0.081,0.153,0.02,0.009
0.037,0.777,0.031,0.006
0.038,0.004,0.004,0.0013460715688458319
0.059,0.257,0.085,0.013
0.013,0.004,0.008,0.0036457909617865604
45.996,6.425,12.232,3.836
35.412,3.215,12.049,4.721
0.003,0.007,0.029,0.008
0.062,0.011,0.089,0.0032404002834229184
0.004,0.001,0.002,0.002997670177776633
0.00040038930635237014,0.002,0.003,0.004976810213268088
0.0009645335689294725,0.001,0.00014646138682239762,0.001038256205321531
0.004,0.001,0.002,0.004013500287016291
0.001998822446962747,0.011,0.003,0.001569892668581842
0.0024306688995445625,0.013,0.0007399722571251149,0.0013681659679827373
0.052,0.153,0.024,0.006
0.028,0.15,0.017,0.007
0.021,0.014,0.026,0.006
0.015,0.007,0.023,0.007
0.021,0.01,0.022,0.006
0.007,0.006,0.031,0.006
0.026,0.011,0.051,0.006
0.017,0.027,0.026,0.005
0.017,0.007,0.019,0.005
0.01,0.005,0.03,0.007
0.016,0.024,0.027,0.006
0.007,0.008,0.013,0.005
0.0015838880725671698,0.00016049347836937343,0.003,0.004713837128884776
0.0008634776565443149,0.003,0.003,0.0004953020206529108
0.002064506950207394,0.002,0.004,0.004566096404269546
0.036,0.028,0.061,0.006
0.018,0.084,0.088,0.007
0.018,0.143,0.098,0.008
0.01,0.014,0.106,0.006
0.015,0.052,0.059,0.011
0.03,0.066,0.104,0.016
0.043,0.13,0.077,0.006
0.015,0.067,0.049,0.005
0.041,0.082,0.094,0.059
0.013,0.003,0.007,0.0019681671921765545
0.012,0.002,0.011,0.0005524757183681512
0.035,0.047,0.091,0.005
0.047,0.195,0.09,0.005
0.016,0.028,0.109,0.005
0.023,0.192,0.104,0.006
0.023,0.064,0.137,0.006
0.016,0.074,0.084,0.006
0.032,0.066,0.085,0.003691243917660898
0.017,0.06,0.036,0.0011647882634915198
0.045,0.08,0.172,0.0012091117225152893
0.019,0.067,0.061,0.004582022153043042
0.004,0.002,0.004,0.00015746424795857916
0.016,0.014,0.02,0.0033121519194468647
0.014,0.021,0.017,0.0007974726537490073
0.003,0.001,0.004,0.0018930629036748676
0.0021979026889215303,0.0007331835332258377,0.004,0.003692130462675463
0.268,0.188,0.3,0.018
0.292,0.294,0.293,0.019
0.02,0.009,0.004,0.0008912162370490096
0.026,0.12,0.094,0.014
0.037,0.062,0.057,0.009
0.039,0.074,0.066,0.009
0.032,0.117,0.07,0.008
0.052,0.087,0.158,0.008
0.009,0.005,0.006,0.003137816934897641
0.019,0.008,0.01,0.004643497521591007
0.008,0.002,0.02,0.0048373344436097076
0.002726100690731599,0.004,0.002,0.0009419005125455487
0.028,0.003,0.043,0.0016053696910741943
0.028,0.003,0.01,0.001610943838259406
0.009,0.003,0.004,0.004901390249675248
0.007,0.002,0.024,0.0031030931581743568
0.0011218620267125952,0.003,0.01,0.006
0.043,0.158,0.08,0.007
0.01,0.049,0.078,0.01
0.023,0.124,0.096,0.009
0.02,0.176,0.049,0.009
0.01,0.118,0.116,0.012
0.026,0.03,0.075,0.009
0.026,0.04,0.058,0.009
0.023,0.038,0.027,0.01
0.009,0.025,0.031,0.009
0.004,0.001,0.006,0.003741549361978338
0.0008003219551879882,0.003,0.003,0.0022966844203108462
0.002187119685333094,0.002,0.003,0.0007617612319655093
0.045,0.023,0.05,0.004391837525036668
0.019,1.902,0.018,0.004446111000247914
0.069,1.138,0.015,0.0017555042165482782
0.039,0.391,0.011,0.003695801646385452
0.035,0.572,0.008,0.004711950637335906
1.645,0.137,0.951,0.01
0.009,0.001,0.0006390823137832611,4.13198089835698e-05
0.007,0.001,0.0005731676312804351,0.00421303293554619
0.054,0.38,0.083,0.00257019826610183
0.008,0.501,0.041,0.0004200984411425557
0.018,0.006,8.669369399896187e-05,0.163
0.015,0.002,0.000486635576675881,0.71
0.01,0.003,0.0004093763988353003,0.828
0.035,0.007,0.0006419600759872128,0.203
0.006,0.003,0.0004031381014378562,0.146
0.012,0.002,0.0007921261265974582,0.128
0.024,0.001,5.292658032390329e-05,0.14
0.016,0.002,0.0007709462918936128,0.819
0.022,0.002,0.004,0.13
0.045,0.007,0.0001825353536288239,0.949
0.019,0.002,0.004,0.212
0.022,0.003,0.0005374950338893275,0.148
0.028,0.003,0.0004431323493746041,0.143
0.007,0.003,0.005,1.163
0.016,0.004,0.0003485676213069928,0.04
0.023,0.001,0.0004437806348228356,0.043
0.025,0.002,0.0009518466520846459,0.009
0.005,0.003,0.0003079794042580264,0.049
0.025,0.005,0.00013967863695676087,0.048
0.041,0.004,0.0009200518910539087,0.044
0.016,0.002,0.0006369098425299488,0.059
0.016,0.004,0.00018211867192030628,0.046
0.015,0.011,0.036,0.06
0.007,0.002,0.003,0.064
0.024,0.003,0.0005933343792687107,0.048
0.015,0.003,0.003,0.036
0.012,0.002,0.0007186031921108996,0.006
0.000908723274042657,0.002,0.000909023244265987,0.009
0.025,0.005,0.036,0.084
0.034,0.008,0.023,0.048
0.015,0.004,0.02,0.061
0.029,0.003,0.0003698239245332509,0.009
0.019,0.004,0.002,0.039
0.021,0.002,0.028,0.043
0.0015648024853122066,0.002,0.0008016046160644383,0.005
0.0022638368403621488,0.000601139851572816,0.0008034880287810991,0.0013304127023519947
0.038,0.006,0.009,0.038
0.047,0.098,0.024,0.008
0.162,0.061,0.054,0.008
0.057,0.041,0.018,0.005
0.051,0.076,0.044,0.00264277170250295
0.002816047845542492,0.0005724237533669823,0.00014198083747785496,0.0009759940127935557
0.038,0.006,0.009,0.038
0.026,0.004,0.005,0.03
7.517424798117234e-05,0.001,0.006,0.0012627103723170624
0.004,0.002,0.034,0.0035499643010456585
0.017,0.001,0.031,0.0009822791462241742
0.038,0.003,0.021,0.0021493080956150644
0.0025289921415442037,0.001,0.001,0.0012943013878280829
0.006,0.002,0.004,0.0013290348721122253
0.005,0.00025757913495600624,0.0006924815775259342,0.0028478758708218323
0.117,0.067,0.257,0.015
0.00039717531332621506,0.001,0.014,0.0002885121274540492
0.001018116145463058,0.002,0.009,0.02
0.0027133236854382865,0.005,0.006,0.006
0.0004302082848993255,0.002,0.01,0.018
0.001988587896653311,0.0009991838434067317,0.0003844073205872338,0.028
0.028,0.001,0.001,0.013
0.017,0.003,0.025,0.024
0.023,0.004,0.026,0.015
0.029,0.012,0.005,0.0036059675283826743
0.014,0.001,0.021,0.002437419849448956
0.037,0.026,0.053,1.42815701107879e-05
0.012,0.015,0.012,0.0011415559663741509
0.01,0.004,0.01,0.076
0.012,0.009,0.046,0.01
0.012,0.002,0.012,0.01
0.005,0.001,0.003,0.004598916329609668
0.023,0.01,0.039,0.00017200168674372907
0.001762720483347026,0.01,0.011,0.0011503147334698816
0.348,0.082,0.751,0.029
0.004,0.006,0.062,0.0016365511173608272
0.24,0.211,0.979,0.011
1.883,0.254,5.125,0.015
0.025,0.002,0.005,0.00015139640984810187
0.004,0.003,0.008,0.002756952972400904
0.008,0.002,0.003,0.014
0.001033434199874238,0.004,0.006,0.004479061546663102
0.007,0.003,0.004,0.0016481576435931034
0.006,0.003,0.004,0.015
0.034,0.009,0.004,0.013
2.6075673810898703e-05,0.005,0.016,0.0015473362259170044
0.004,0.005,0.048,0.0006052130821629037
0.0026660405826247294,0.004,0.05,0.0004986338127358492
0.005,0.001,0.011,0.0007219924614101414
0.0006770964284370767,0.004,0.004,0.004209990891067154
0.006,0.004,0.006,0.004980508283443245
0.004,0.003,0.006,0.0039033461640218437
0.004,0.0008452253737726672,0.012,0.0029807582759740865
0.005,0.003,0.008,0.0007010908006111776
0.006,0.001,0.01,0.005
0.003,0.00033300536313109506,0.006,0.0021032739746983976
0.003,0.00013500446017297295,0.009,0.004415247399029423
0.003,0.00022164388936987578,0.008,0.0007984197814196775
0.0005574712376799955,0.0009498327929015237,0.011,0.0001600382647160531
0.0013121113512353328,0.007,0.008,0.005
0.008,0.001,0.004,0.004402029868468491
0.337,0.052,0.674,0.013
0.007,0.003,0.001,0.025
0.01,0.019,0.013,0.00011796708007646096
0.011,0.015,0.004,0.01
0.248,0.014,0.458,0.009
0.239,0.016,0.423,0.013
0.202,0.019,0.358,0.014
0.182,0.013,0.331,0.013
0.187,0.015,0.361,0.011
0.198,0.014,0.411,0.013
0.191,0.314,0.022,0.003416848842973242
0.262,0.029,0.39,0.023
0.014,0.019,0.211,0.00033423520587165967
0.011,0.039,0.013,0.0009802239983034034
0.0002156159350282818,0.003,0.002,0.022
0.175,0.019,0.246,0.016
0.144,1.736,0.023,0.00483559930243442
0.129,0.783,0.016,0.0010204045064911643
0.095,1.633,0.019,0.00035330656665182204
0.102,0.01,0.317,0.012
0.123,0.035,0.179,0.004015773910905628
0.103,0.008,0.042,0.004686504124717325
0.129,0.015,0.059,0.0001148127770513524
0.271,0.008,0.036,0.002580885074740813
0.004,0.003,0.032,0.000775825672825266
0.011,0.005,0.005,0.0012477318167538592
0.009,0.006,0.078,0.002165366140600951
0.074,0.026,0.079,0.011
0.077,0.026,0.078,0.014
0.066,0.026,0.078,0.013
0.004,0.005,0.008,0.00188238616104472
0.342,0.006,0.129,0.0031677959715346107
0.182,0.054,0.113,0.014
0.019,0.004,0.003,0.079
0.084,0.009,0.027,0.0006611068061871523
0.08,0.074,0.089,0.0011311347655270322
0.01,0.016,0.028,0.0039801675008256905
0.286,0.027,0.218,0.01
0.176,0.291,1.048,0.011
