order_date_received,accessioning_type,sample_id,arsenic_ug_g,cadmium_ug_g,lead_ug_g,mercury_ug_g,Arsenic_LOD,Cadmium_LOD,Lead_LOD,Mercury_LOD,mercury,lead,cadmium,arsenic
01/03/2022 11:40 AM,Leaf/Mixed Plant Material,211231-001,0.254333333333,0.723,0.451666666667,0.003,0.042,0.016,0.042,0.016,0.003,0.451666666667,0.723,0.254333333333
01/07/2022 10:15 AM,Flower,220104-001,0.0427333333333,0.0311333333333,0.0366333333333,,0.042,0.016,0.042,0.016,0.003720328306876208,0.0366333333333,0.0311333333333,0.0427333333333
01/07/2022 10:15 AM,Flower,220104-002,0.0133333333333,0.0308,0.0166333333333,,0.042,0.016,0.042,0.016,0.005223258388472928,0.0166333333333,0.0308,0.0133333333333
01/07/2022 10:15 AM,Flower,220104-003,,0.0314,0.0199,0.000833333333333,0.042,0.016,0.042,0.016,0.000833333333333,0.0199,0.0314,0.03608949444269206
01/07/2022 10:15 AM,Flower,220104-004,,0.0274333333333,0.0164,,0.042,0.016,0.042,0.016,0.009371314941766629,0.0164,0.0274333333333,0.04146744180462115
01/08/2021 02:10 PM,Leaf/Mixed Plant Material,210107-039,0.0948666666667,0.0690666666667,4.34666666667,0.0616333333333,0.042,0.016,0.042,0.016,0.0616333333333,4.34666666667,0.0690666666667,0.0948666666667
01/08/2021 02:50 PM,Flower,210108-001,0.0882333333333,0.0434666666667,0.0460666666667,0.0210666666667,0.042,0.016,0.042,0.016,0.0210666666667,0.0460666666667,0.0434666666667,0.0882333333333
01/12/2021 11:11 AM,Flower,210112-022,0.463333333333,0.0529,0.236,0.0260666666667,0.042,0.016,0.042,0.016,0.0260666666667,0.236,0.0529,0.463333333333
01/12/2021 11:11 AM,Flower,210112-023,0.0640666666667,0.0503333333333,0.158666666667,0.0239,0.042,0.016,0.042,0.016,0.0239,0.158666666667,0.0503333333333,0.0640666666667
01/12/2022 01:22 PM,Flower,220112-042,,0.0779333333333,0.0812,0.0114,0.042,0.016,0.042,0.016,0.0114,0.0812,0.0779333333333,0.012968136405746072
01/12/2022 01:22 PM,Flower,220112-043,,0.0488666666667,0.0713333333333,0.0108333333333,0.042,0.016,0.042,0.016,0.0108333333333,0.0713333333333,0.0488666666667,0.014780811168043957
01/12/2022 01:22 PM,Flower,220112-044,,0.0351333333333,0.0612333333333,0.0106333333333,0.042,0.016,0.042,0.016,0.0106333333333,0.0612333333333,0.0351333333333,0.03544029435960682
01/12/2022 01:22 PM,Flower,220112-045,,0.0785,0.0704666666667,0.00996666666667,0.042,0.016,0.042,0.016,0.00996666666667,0.0704666666667,0.0785,0.01991325889469352
01/13/2022 11:22 AM,Flower,220112-047,0.182666666667,0.165,0.118666666667,,0.042,0.016,0.042,0.016,0.014095399347400173,0.118666666667,0.165,0.182666666667
01/13/2022 11:22 AM,Flower,220112-048,0.0153,0.729,0.056,,0.042,0.016,0.042,0.016,0.013519947927839658,0.056,0.729,0.0153
01/19/2022 09:27 AM,Leaf/Mixed Plant Material,220118-011,,0.0223333333333,0.0215666666667,,0.042,0.016,0.042,0.016,0.005777639525739757,0.0215666666667,0.0223333333333,0.038656236421214935
01/20/2021 01:34 PM,Leaf/Mixed Plant Material,210115-029,,0.195,1.43,,0.042,0.016,0.042,0.016,0.00831831008426631,1.43,0.195,0.03658112518522494
01/20/2021 01:34 PM,Leaf/Mixed Plant Material,210115-029,,0.0507,0.336,,0.042,0.016,0.042,0.016,0.001709218075044392,0.336,0.0507,0.04162919373756585
01/22/2021 01:10 PM,Flower,210121-023,,0.0482,0.0528,0.0149666666667,0.042,0.016,0.042,0.016,0.0149666666667,0.0528,0.0482,0.004287448137770147
01/22/2021 01:10 PM,Flower,210121-024,0.0410666666667,0.204,0.113,0.0175,0.042,0.016,0.042,0.016,0.0175,0.113,0.204,0.0410666666667
01/22/2021 01:10 PM,Flower,210121-025,0.00943333333333,0.117,0.0922666666667,0.0174333333333,0.042,0.016,0.042,0.016,0.0174333333333,0.0922666666667,0.117,0.00943333333333
01/22/2021 01:10 PM,Flower,210121-026,0.0036,0.0288,0.0606333333333,0.0159333333333,0.042,0.016,0.042,0.016,0.0159333333333,0.0606333333333,0.0288,0.0036
01/22/2021 01:10 PM,Flower,210121-027,0.00456666666667,0.0628666666667,0.0727333333333,0.0150333333333,0.042,0.016,0.042,0.016,0.0150333333333,0.0727333333333,0.0628666666667,0.00456666666667
01/22/2021 01:10 PM,Flower,210121-028,0.0012,0.0320666666667,0.0614666666667,0.0139333333333,0.042,0.016,0.042,0.016,0.0139333333333,0.0614666666667,0.0320666666667,0.0012
01/22/2021 01:10 PM,Flower,210121-029,,0.0473333333333,0.0545333333333,0.0135666666667,0.042,0.016,0.042,0.016,0.0135666666667,0.0545333333333,0.0473333333333,0.03622649599727241
01/22/2021 01:10 PM,Flower,210121-030,,0.0974666666667,0.0445,0.0150666666667,0.042,0.016,0.042,0.016,0.0150666666667,0.0445,0.0974666666667,0.013083629124444818
01/22/2021 01:10 PM,Flower,210121-031,,0.0559333333333,0.0785333333333,0.0154,0.042,0.016,0.042,0.016,0.0154,0.0785333333333,0.0559333333333,0.03731376931376535
01/22/2021 01:10 PM,Flower,210121-032,0.0093,0.108333333333,0.0784,0.0132333333333,0.042,0.016,0.042,0.016,0.0132333333333,0.0784,0.108333333333,0.0093
01/22/2021 01:10 PM,Flower,210121-033,0.0014,0.0577333333333,0.0726666666667,0.0148333333333,0.042,0.016,0.042,0.016,0.0148333333333,0.0726666666667,0.0577333333333,0.0014
01/22/2021 01:10 PM,Flower,210121-034,0.0154,0.0568,0.0994666666667,0.0129666666667,0.042,0.016,0.042,0.016,0.0129666666667,0.0994666666667,0.0568,0.0154
01/25/2021 03:28 PM,Flower,210125-030,0.0101333333333,0.0634666666667,0.0861333333333,0.0173333333333,0.042,0.016,0.042,0.016,0.0173333333333,0.0861333333333,0.0634666666667,0.0101333333333
01/25/2021 12:16 PM,Flower,210124-005,,0.0791,0.0192333333333,0.0175333333333,0.042,0.016,0.042,0.016,0.0175333333333,0.0192333333333,0.0791,0.029468028896043382
01/25/2021 12:16 PM,Flower,210124-006,0.200333333333,0.0235,0.0360333333333,0.0168666666667,0.042,0.016,0.042,0.016,0.0168666666667,0.0360333333333,0.0235,0.200333333333
01/25/2021 12:16 PM,Flower,210124-007,,0.227333333333,0.0230333333333,0.0182333333333,0.042,0.016,0.042,0.016,0.0182333333333,0.0230333333333,0.227333333333,0.026934773382147684
01/25/2021 12:16 PM,Flower,210124-008,0.124333333333,0.142,0.201,0.0191,0.042,0.016,0.042,0.016,0.0191,0.201,0.142,0.124333333333
01/25/2021 12:16 PM,Flower,210124-009,,0.0635666666667,0.0420333333333,0.0196666666667,0.042,0.016,0.042,0.016,0.0196666666667,0.0420333333333,0.0635666666667,0.04137876887690003
01/25/2021 12:16 PM,Flower,210124-010,,0.158666666667,0.0301666666667,0.0180666666667,0.042,0.016,0.042,0.016,0.0180666666667,0.0301666666667,0.158666666667,0.020436196825878217
01/27/2021 01:09 PM,Flower,210127-068,0.181333333333,0.0556,,0.00713333333333,0.042,0.016,0.042,0.016,0.00713333333333,0.002780952314074648,0.0556,0.181333333333
01/27/2021 03:36 PM,Flower,210127-069,0.0517333333333,0.0676666666667,0.312333333333,0.0139666666667,0.042,0.016,0.042,0.016,0.0139666666667,0.312333333333,0.0676666666667,0.0517333333333
01/27/2021 03:36 PM,Flower,210127-070,0.116333333333,0.0125333333333,0.0322,0.0141,0.042,0.016,0.042,0.016,0.0141,0.0322,0.0125333333333,0.116333333333
01/27/2021 03:36 PM,Flower,210127-071,0.0509,0.0395666666667,0.347333333333,0.0161666666667,0.042,0.016,0.042,0.016,0.0161666666667,0.347333333333,0.0395666666667,0.0509
01/27/2021 04:06 PM,Leaf/Mixed Plant Material,210126-015,0.0562666666667,0.0248666666667,0.0214666666667,0.00593333333333,0.042,0.016,0.042,0.016,0.00593333333333,0.0214666666667,0.0248666666667,0.0562666666667
02/01/2021 01:41 PM,Flower,210131-001,,0.0209,0.0186333333333,0.0109,0.042,0.016,0.042,0.016,0.0109,0.0186333333333,0.0209,0.03620969642894534
02/01/2021 01:41 PM,Flower,210131-002,,0.0770666666667,0.0249,0.0093,0.042,0.016,0.042,0.016,0.0093,0.0249,0.0770666666667,0.014346482918822628
02/01/2021 01:41 PM,Flower,210131-003,0.039,0.0791,0.0211333333333,0.0108333333333,0.042,0.016,0.042,0.016,0.0108333333333,0.0211333333333,0.0791,0.039
02/01/2021 01:41 PM,Flower,210131-004,0.0319,0.0522333333333,0.0209,0.0087,0.042,0.016,0.042,0.016,0.0087,0.0209,0.0522333333333,0.0319
02/11/2021 11:13 AM,Flower,210210-010,0.252,0.173666666667,0.562333333333,0.0657666666667,0.042,0.016,0.042,0.016,0.0657666666667,0.562333333333,0.173666666667,0.252
02/12/2021 11:50 AM,Flower,210211-027,0.0557,0.0313333333333,0.151333333333,0.00946666666667,0.042,0.016,0.042,0.016,0.00946666666667,0.151333333333,0.0313333333333,0.0557
02/16/2021 02:24 PM,Flower,210210-007,0.0867,0.0303333333333,0.0427333333333,0.00606666666667,0.042,0.016,0.042,0.016,0.00606666666667,0.0427333333333,0.0303333333333,0.0867
02/16/2021 02:24 PM,Flower,210210-008,0.170666666667,0.130333333333,0.0404666666667,0.0036,0.042,0.016,0.042,0.016,0.0036,0.0404666666667,0.130333333333,0.170666666667
02/16/2021 11:57 AM,Flower,210215-071,,0.0664666666667,0.117333333333,0.00866666666667,0.042,0.016,0.042,0.016,0.00866666666667,0.117333333333,0.0664666666667,0.017658887331975685
02/18/2021 01:52 PM,Leaf/Mixed Plant Material,210217-016,34.6666666667,4.31,,0.142666666667,0.042,0.016,0.042,0.016,0.142666666667,0.023153366183653625,4.31,34.6666666667
02/19/2021 01:31 PM,Flower,210219-004,0.0293,0.0630666666667,0.123,0.0171,0.042,0.016,0.042,0.016,0.0171,0.123,0.0630666666667,0.0293
02/19/2021 02:52 PM,Flower,210218-006,0.195333333333,0.0851333333333,0.164666666667,0.0166333333333,0.042,0.016,0.042,0.016,0.0166333333333,0.164666666667,0.0851333333333,0.195333333333
02/19/2021 11:49 AM,Leaf/Mixed Plant Material,210216-007,,0.0179666666667,0.00556666666667,0.0089,0.042,0.016,0.042,0.016,0.0089,0.00556666666667,0.0179666666667,0.011738014620516853
02/19/2021 11:49 AM,Flower,210216-009,0.0186333333333,0.0813333333333,0.0528333333333,0.0118,0.042,0.016,0.042,0.016,0.0118,0.0528333333333,0.0813333333333,0.0186333333333
02/19/2021 11:49 AM,Flower,210216-010,0.0041,0.0275333333333,0.0187666666667,0.0077,0.042,0.016,0.042,0.016,0.0077,0.0187666666667,0.0275333333333,0.0041
02/19/2021 11:49 AM,Leaf/Mixed Plant Material,210216-011,0.0228,0.0120333333333,0.00516666666667,0.00553333333333,0.042,0.016,0.042,0.016,0.00553333333333,0.00516666666667,0.0120333333333,0.0228
03/01/2021 12:27 PM,Flower,210301-025,0.289,0.113,0.581666666667,0.267,0.042,0.016,0.042,0.016,0.267,0.581666666667,0.113,0.289
03/01/2021 12:27 PM,Flower,210301-026,0.211666666667,0.0908333333333,0.419,0.022,0.042,0.016,0.042,0.016,0.022,0.419,0.0908333333333,0.211666666667
03/02/2021 04:53 PM,Flower,210302-033,0.871,1.22,1.78,0.227,0.042,0.016,0.042,0.016,0.227,1.78,1.22,0.871
03/02/2021 04:53 PM,Flower,210302-034,0.0184666666667,0.221333333333,0.163333333333,0.0221,0.042,0.016,0.042,0.016,0.0221,0.163333333333,0.221333333333,0.0184666666667
03/02/2021 04:53 PM,Flower,210302-035,,0.137,0.0674666666667,0.0195,0.042,0.016,0.042,0.016,0.0195,0.0674666666667,0.137,0.03804709444065462
03/04/2021 01:32 PM,Flower,210303-004,0.353,0.0347,0.437,0.0199666666667,0.042,0.016,0.042,0.016,0.0199666666667,0.437,0.0347,0.353
03/04/2021 12:43 PM,Flower,210301-012,0.0734,0.0449666666667,0.0402666666667,0.0178666666667,0.042,0.016,0.042,0.016,0.0178666666667,0.0402666666667,0.0449666666667,0.0734
03/05/2021 02:47 PM,Flower,210303-010,,0.0133333333333,0.107666666667,,0.042,0.016,0.042,0.016,0.0005007270566113249,0.107666666667,0.0133333333333,0.0015340064072007502
03/08/2021 08:52 AM,Flower,210306-001,,0.0311,0.169666666667,,0.042,0.016,0.042,0.016,0.009332909902518111,0.169666666667,0.0311,0.02239993387577711
03/10/2021 11:10 AM,Flower,210309-028,0.0513,0.0314333333333,,0.00396666666667,0.042,0.016,0.042,0.016,0.00396666666667,0.04151339860993385,0.0314333333333,0.0513
03/15/2021 12:27 PM,Flower,210315-013,0.343333333333,0.204,0.416333333333,0.0031,0.042,0.016,0.042,0.016,0.0031,0.416333333333,0.204,0.343333333333
03/15/2021 12:27 PM,Flower,210315-014,0.245666666667,0.0551666666667,0.0664333333333,0.0007,0.042,0.016,0.042,0.016,0.0007,0.0664333333333,0.0551666666667,0.245666666667
03/15/2021 12:27 PM,Flower,210315-015,0.132,0.0375666666667,0.158333333333,0.0168333333333,0.042,0.016,0.042,0.016,0.0168333333333,0.158333333333,0.0375666666667,0.132
03/15/2021 12:27 PM,Flower,210315-016,0.195666666667,0.348,0.461333333333,0.0014,0.042,0.016,0.042,0.016,0.0014,0.461333333333,0.348,0.195666666667
03/15/2021 12:27 PM,Flower,210315-017,,0.0127333333333,0.145,0.0011,0.042,0.016,0.042,0.016,0.0011,0.145,0.0127333333333,0.014475637820415844
03/15/2021 12:27 PM,Flower,210315-018,0.182666666667,0.0322333333333,0.384666666667,0.00126666666667,0.042,0.016,0.042,0.016,0.00126666666667,0.384666666667,0.0322333333333,0.182666666667
03/15/2021 12:27 PM,Flower,210315-019,0.128666666667,0.0187333333333,0.11,0.00336666666667,0.042,0.016,0.042,0.016,0.00336666666667,0.11,0.0187333333333,0.128666666667
03/15/2021 12:27 PM,Flower,210315-020,0.0291,0.0505666666667,0.0687666666667,0.00483333333333,0.042,0.016,0.042,0.016,0.00483333333333,0.0687666666667,0.0505666666667,0.0291
03/15/2021 12:27 PM,Flower,210315-021,0.046,0.086,0.103,3.33333333333e-05,0.042,0.016,0.042,0.016,3.33333333333e-05,0.103,0.086,0.046
03/15/2021 12:27 PM,Flower,210315-023,0.0888666666667,0.0377333333333,0.123333333333,,0.042,0.016,0.042,0.016,0.010750484198892107,0.123333333333,0.0377333333333,0.0888666666667
03/15/2021 12:27 PM,Flower,210315-024,0.113,0.0251,0.134333333333,0.00243333333333,0.042,0.016,0.042,0.016,0.00243333333333,0.134333333333,0.0251,0.113
03/15/2021 12:27 PM,Flower,210315-022,0.0889333333333,0.131333333333,0.107666666667,3.33333333333e-05,0.042,0.016,0.042,0.016,3.33333333333e-05,0.107666666667,0.131333333333,0.0889333333333
03/15/2021 12:42 PM,Leaf/Mixed Plant Material,210314-001,0.0788666666667,0.0344,,,0.042,0.016,0.042,0.016,0.007035920626478394,0.00445021673483339,0.0344,0.0788666666667
03/19/2021 09:37 AM,Flower,210318-010,0.0809666666667,0.00296666666667,0.101833333333,,0.042,0.016,0.042,0.016,0.013702051108045414,0.101833333333,0.00296666666667,0.0809666666667
03/23/2021 03:07 PM,Flower,210322-017,0.0603666666667,0.0384666666667,0.0313333333333,0.0350333333333,0.042,0.016,0.042,0.016,0.0350333333333,0.0313333333333,0.0384666666667,0.0603666666667
03/23/2021 03:07 PM,Flower,210322-018,0.195866666667,0.0409,0.136666666667,0.208666666667,0.042,0.016,0.042,0.016,0.208666666667,0.136666666667,0.0409,0.195866666667
03/23/2021 03:07 PM,Flower,210322-019,0.0993333333333,0.0550666666667,0.00316666666667,0.0427333333333,0.042,0.016,0.042,0.016,0.0427333333333,0.00316666666667,0.0550666666667,0.0993333333333
03/26/2021 01:41 PM,Flower,210326-007,0.0847333333333,0.00233333333333,,0.00296666666667,0.042,0.016,0.042,0.016,0.00296666666667,0.0053965395438994885,0.00233333333333,0.0847333333333
03/26/2021 01:41 PM,Flower,210326-008,,0.0182666666667,0.00926666666667,0.00433333333333,0.042,0.016,0.042,0.016,0.00433333333333,0.00926666666667,0.0182666666667,0.01748489374976118
03/26/2021 01:41 PM,Flower,210326-009,,0.0481333333333,0.0293333333333,0.0066,0.042,0.016,0.042,0.016,0.0066,0.0293333333333,0.0481333333333,0.02577219738243255
03/26/2021 01:41 PM,Flower,210326-010,0.0297,0.0854,0.0228666666667,0.00706666666667,0.042,0.016,0.042,0.016,0.00706666666667,0.0228666666667,0.0854,0.0297
03/29/2021 12:00 PM,Flower,210329-007,0.0635,0.111666666667,0.0110666666667,0.00253333333333,0.042,0.016,0.042,0.016,0.00253333333333,0.0110666666667,0.111666666667,0.0635
03/29/2021 12:00 PM,Flower,210329-008,0.170333333333,0.0761666666667,0.00976666666667,0.00356666666667,0.042,0.016,0.042,0.016,0.00356666666667,0.00976666666667,0.0761666666667,0.170333333333
03/29/2021 12:00 PM,Flower,210329-009,0.0245,0.0577,0.0068,0.00233333333333,0.042,0.016,0.042,0.016,0.00233333333333,0.0068,0.0577,0.0245
04/02/2021 08:54 AM,Flower,210331-017,0.794,0.0385666666667,0.00193333333333,0.00563333333333,0.042,0.016,0.042,0.016,0.00563333333333,0.00193333333333,0.0385666666667,0.794
04/07/2021 01:09 PM,Leaf/Mixed Plant Material,210407-005,0.222666666667,0.0381666666667,0.419666666667,0.00933333333333,0.042,0.016,0.042,0.016,0.00933333333333,0.419666666667,0.0381666666667,0.222666666667
04/07/2021 01:09 PM,Flower,210407-006,,0.253333333333,0.174,0.00923333333333,0.042,0.016,0.042,0.016,0.00923333333333,0.174,0.253333333333,0.010216424922608882
04/13/2021 01:43 PM,Flower,210413-006,,0.0978333333333,0.0161666666667,0.00326666666667,0.042,0.016,0.042,0.016,0.00326666666667,0.0161666666667,0.0978333333333,0.01832210691980621
04/16/2021 03:10 PM,Leaf/Mixed Plant Material,210416-008,0.418666666667,0.0559666666667,0.250666666667,0.0232,0.042,0.016,0.042,0.016,0.0232,0.250666666667,0.0559666666667,0.418666666667
04/16/2021 03:10 PM,Leaf/Mixed Plant Material,210416-009,,0.267333333333,0.469666666667,0.00136666666667,0.042,0.016,0.042,0.016,0.00136666666667,0.469666666667,0.267333333333,0.01526614846527417
04/23/2021 12:36 PM,Leaf/Mixed Plant Material,210423-018,0.529,0.0636333333333,1.17666666667,0.00116666666667,0.042,0.016,0.042,0.016,0.00116666666667,1.17666666667,0.0636333333333,0.529
04/23/2021 12:36 PM,Leaf/Mixed Plant Material,210423-019,0.573,0.0382666666667,1.34666666667,0.00206666666667,0.042,0.016,0.042,0.016,0.00206666666667,1.34666666667,0.0382666666667,0.573
04/23/2021 12:36 PM,Leaf/Mixed Plant Material,210423-020,0.656333333333,0.041,1.66,0.00233333333333,0.042,0.016,0.042,0.016,0.00233333333333,1.66,0.041,0.656333333333
04/23/2021 12:36 PM,Leaf/Mixed Plant Material,210423-021,0.508666666667,0.0362,1.22,0.0012,0.042,0.016,0.042,0.016,0.0012,1.22,0.0362,0.508666666667
04/23/2021 12:36 PM,Leaf/Mixed Plant Material,210423-022,0.523333333333,0.0602333333333,1.27333333333,0.00176666666667,0.042,0.016,0.042,0.016,0.00176666666667,1.27333333333,0.0602333333333,0.523333333333
04/26/2021 08:46 AM,Leaf/Mixed Plant Material,210422-004,,0.0256,,,0.042,0.016,0.042,0.016,0.007802533848481513,0.01811288458060416,0.0256,0.009776564517195673
04/29/2021 10:15 AM,Flower,210429-009,0.0787666666667,0.0539,,0.0014,0.042,0.016,0.042,0.016,0.0014,0.009144950979030205,0.0539,0.0787666666667
04/29/2021 10:15 AM,Flower,210429-010,0.0069,0.0572666666667,,,0.042,0.016,0.042,0.016,0.007505109730824689,0.0055992438732305454,0.0572666666667,0.0069
05/03/2021 09:01 AM,Flower,210429-015,0.550333333333,0.0465333333333,1.16666666667,0.0192333333333,0.042,0.016,0.042,0.016,0.0192333333333,1.16666666667,0.0465333333333,0.550333333333
05/05/2021 10:46 AM,Flower,210505-010,,1.3,,,0.042,0.016,0.042,0.016,0.01094593926907263,0.006004901010890089,1.3,0.02947697559122792
05/06/2021 08:52 AM,Flower,210506-010,1.14,0.0779,0.0355333333333,0.0120333333333,0.042,0.016,0.042,0.016,0.0120333333333,0.0355333333333,0.0779,1.14
05/07/2021 12:31 PM,Leaf/Mixed Plant Material,210507-010,0.141,0.0901,0.237666666667,0.0171,0.042,0.016,0.042,0.016,0.0171,0.237666666667,0.0901,0.141
05/07/2021 12:31 PM,Leaf/Mixed Plant Material,210507-011,,0.882333333333,0.107333333333,0.0149333333333,0.042,0.016,0.042,0.016,0.0149333333333,0.107333333333,0.882333333333,0.013919457765830928
