order_date_received,accessioning_type,sample_id,arsenic_ug_g,cadmium_ug_g,lead_ug_g,mercury_ug_g,Arsenic_LOD,Cadmium_LOD,Lead_LOD,Mercury_LOD,mercury,lead,cadmium,arsenic
05/07/2021 12:31 PM,Leaf/Mixed Plant Material,210507-012,0.205666666667,0.0623333333333,0.312,0.0237333333333,0.042,0.016,0.042,0.016,0.0237333333333,0.312,0.0623333333333,0.205666666667
05/11/2021 01:14 PM,Leaf/Mixed Plant Material,210510-028,0.144,0.0985333333333,0.436333333333,0.00796666666667,0.042,0.016,0.042,0.016,0.00796666666667,0.436333333333,0.0985333333333,0.144
05/14/2021 02:06 PM,Flower,210513-073,,0.0117333333333,0.0128333333333,0.00593333333333,0.042,0.016,0.042,0.016,0.00593333333333,0.0128333333333,0.0117333333333,0.01608771329084227
05/14/2021 02:06 PM,Flower,210513-074,,0.0165666666667,0.0164333333333,0.00603333333333,0.042,0.016,0.042,0.016,0.00603333333333,0.0164333333333,0.0165666666667,0.039758070946485376
05/14/2021 02:06 PM,Flower,210513-075,0.00303333333333,0.0151333333333,0.0272,0.00626666666667,0.042,0.016,0.042,0.016,0.00626666666667,0.0272,0.0151333333333,0.00303333333333
05/14/2021 02:19 PM,Leaf/Mixed Plant Material,210512-003,,0.0334,0.0470333333333,0.008,0.042,0.016,0.042,0.016,0.008,0.0470333333333,0.0334,0.02153209884899208
05/20/2021 12:18 PM,Flower,210519-018,0.125666666667,0.0244333333333,0.192666666667,0.006,0.042,0.016,0.042,0.016,0.006,0.192666666667,0.0244333333333,0.125666666667
05/20/2021 12:18 PM,Flower,210519-019,0.0654666666667,0.0299,0.0934666666667,0.00566666666667,0.042,0.016,0.042,0.016,0.00566666666667,0.0934666666667,0.0299,0.0654666666667
05/20/2021 12:18 PM,Flower,210519-020,0.0825333333333,0.0154666666667,0.18,0.00513333333333,0.042,0.016,0.042,0.016,0.00513333333333,0.18,0.0154666666667,0.0825333333333
05/20/2021 12:18 PM,Flower,210519-021,0.0783,0.0318,0.0996333333333,0.006,0.042,0.016,0.042,0.016,0.006,0.0996333333333,0.0318,0.0783
05/25/2021 12:14 PM,Flower,210525-022,0.0542,0.0821333333333,0.0167333333333,0.00833333333333,0.042,0.016,0.042,0.016,0.00833333333333,0.0167333333333,0.0821333333333,0.0542
05/25/2021 12:14 PM,Flower,210525-023,0.135766666667,0.0831666666667,0.0138666666667,0.007,0.042,0.016,0.042,0.016,0.007,0.0138666666667,0.0831666666667,0.135766666667
05/26/2021 12:47 PM,Leaf/Mixed Plant Material,210526-003,0.224,0.0825666666667,0.578,,0.042,0.016,0.042,0.016,0.003484342262004768,0.578,0.0825666666667,0.224
05/27/2021 12:30 PM,Flower,210527-017,0.0807666666667,0.0444333333333,,,0.042,0.016,0.042,0.016,0.0056386103080361336,0.01292692660598465,0.0444333333333,0.0807666666667
06/03/2021 01:38 PM,Flower,210603-013,,0.000866666666667,0.0110666666667,0.00146666666667,0.042,0.016,0.042,0.016,0.00146666666667,0.0110666666667,0.000866666666667,0.039590376382647376
06/16/2021 12:33 PM,Flower,210615-034,0.108333333333,0.0727666666667,0.0132333333333,0.00463333333333,0.042,0.016,0.042,0.016,0.00463333333333,0.0132333333333,0.0727666666667,0.108333333333
06/16/2021 12:33 PM,Flower,210615-035,0.145666666667,0.1005,0.103666666667,0.0434,0.042,0.016,0.042,0.016,0.0434,0.103666666667,0.1005,0.145666666667
06/17/2021 12:21 PM,Flower,210615-038,0.0509,0.0356666666667,0.229333333333,0.0101666666667,0.042,0.016,0.042,0.016,0.0101666666667,0.229333333333,0.0356666666667,0.0509
06/21/2021 02:54 PM,Leaf/Mixed Plant Material,210618-030,0.0615333333333,0.0427,0.359,0.00273333333333,0.042,0.016,0.042,0.016,0.00273333333333,0.359,0.0427,0.0615333333333
06/21/2021 02:54 PM,Leaf/Mixed Plant Material,210618-031,0.554333333333,0.0653,0.99,0.000833333333333,0.042,0.016,0.042,0.016,0.000833333333333,0.99,0.0653,0.554333333333
06/21/2021 02:54 PM,Leaf/Mixed Plant Material,210618-032,0.190666666667,0.0144,0.298333333333,,0.042,0.016,0.042,0.016,0.005661177665338037,0.298333333333,0.0144,0.190666666667
06/21/2021 02:54 PM,Leaf/Mixed Plant Material,210618-033,0.1055,1.34,0.378,,0.042,0.016,0.042,0.016,0.004979404510252323,0.378,1.34,0.1055
06/21/2021 02:54 PM,Leaf/Mixed Plant Material,210618-034,0.0648333333333,0.0107,0.0798,0.000333333333333,0.042,0.016,0.042,0.016,0.000333333333333,0.0798,0.0107,0.0648333333333
06/21/2021 02:54 PM,Leaf/Mixed Plant Material,210618-035,0.459333333333,0.0695666666667,0.943666666667,0.01,0.042,0.016,0.042,0.016,0.01,0.943666666667,0.0695666666667,0.459333333333
06/21/2021 02:54 PM,Leaf/Mixed Plant Material,210618-036,0.0905,0.137333333333,0.194333333333,0.0241333333333,0.042,0.016,0.042,0.016,0.0241333333333,0.194333333333,0.137333333333,0.0905
06/24/2021 11:26 AM,Flower,210624-015,0.673,0.0563,1.40333333333,0.00443333333333,0.042,0.016,0.042,0.016,0.00443333333333,1.40333333333,0.0563,0.673
06/24/2021 11:26 AM,Flower,210624-016,0.191666666667,0.0466,0.421,0.0027,0.042,0.016,0.042,0.016,0.0027,0.421,0.0466,0.191666666667
06/24/2021 11:26 AM,Flower,210624-017,0.313,0.0406333333333,0.595333333333,0.0039,0.042,0.016,0.042,0.016,0.0039,0.595333333333,0.0406333333333,0.313
07/01/2021 12:19 PM,Flower,210701-025,0.482666666667,0.0231,0.000666666666667,,0.042,0.016,0.042,0.016,0.001575627048239097,0.000666666666667,0.0231,0.482666666667
07/08/2021 12:50 PM,Leaf/Mixed Plant Material,210707-027,18.3666666667,4.95666666667,0.0578,0.0103,0.042,0.016,0.042,0.016,0.0103,0.0578,4.95666666667,18.3666666667
07/08/2021 12:50 PM,Leaf/Mixed Plant Material,210707-028,0.0313,0.165333333333,0.0345333333333,0.0099,0.042,0.016,0.042,0.016,0.0099,0.0345333333333,0.165333333333,0.0313
07/13/2021 02:01 PM,Flower,210713-015,0.0127666666667,0.0936666666667,0.0149666666667,0.00476666666667,0.042,0.016,0.042,0.016,0.00476666666667,0.0149666666667,0.0936666666667,0.0127666666667
07/13/2021 02:01 PM,Flower,210713-016,,0.0413,0.0149333333333,0.00413333333333,0.042,0.016,0.042,0.016,0.00413333333333,0.0149333333333,0.0413,0.03160315444664741
07/13/2021 02:01 PM,Flower,210713-017,0.0306666666667,0.0757333333333,0.00796666666667,0.00603333333333,0.042,0.016,0.042,0.016,0.00603333333333,0.00796666666667,0.0757333333333,0.0306666666667
07/16/2021 01:46 PM,Leaf/Mixed Plant Material,210715-017,0.0498,0.00466666666667,0.0307666666667,0.0172333333333,0.042,0.016,0.042,0.016,0.0172333333333,0.0307666666667,0.00466666666667,0.0498
07/29/2021 11:47 AM,Leaf/Mixed Plant Material,210728-023,0.0316666666667,0.0103,0.131,0.00293333333333,0.042,0.016,0.042,0.016,0.00293333333333,0.131,0.0103,0.0316666666667
07/29/2021 11:47 AM,Leaf/Mixed Plant Material,210728-024,0.115166666667,0.0693333333333,0.337333333333,0.00466666666667,0.042,0.016,0.042,0.016,0.00466666666667,0.337333333333,0.0693333333333,0.115166666667
07/29/2021 11:47 AM,Leaf/Mixed Plant Material,210728-025,0.299333333333,0.0155333333333,0.540333333333,0.00366666666667,0.042,0.016,0.042,0.016,0.00366666666667,0.540333333333,0.0155333333333,0.299333333333
07/29/2021 11:47 AM,Leaf/Mixed Plant Material,210728-026,0.209,0.036,0.377333333333,0.00696666666667,0.042,0.016,0.042,0.016,0.00696666666667,0.377333333333,0.036,0.209
07/29/2021 11:47 AM,Leaf/Mixed Plant Material,210728-027,0.14,0.0473,0.242333333333,0.00636666666667,0.042,0.016,0.042,0.016,0.00636666666667,0.242333333333,0.0473,0.14
07/29/2021 11:47 AM,Leaf/Mixed Plant Material,210728-028,0.210666666667,0.0371,0.454,0.00443333333333,0.042,0.016,0.042,0.016,0.00443333333333,0.454,0.0371,0.210666666667
07/29/2021 11:47 AM,Leaf/Mixed Plant Material,210728-029,0.0392,0.0308333333333,0.204333333333,0.0042,0.042,0.016,0.042,0.016,0.0042,0.204333333333,0.0308333333333,0.0392
07/29/2021 11:50 AM,Flower,210729-007,0.415,0.0392333333333,,,0.042,0.016,0.042,0.016,0.014561326740637825,0.00903550023395814,0.0392333333333,0.415
08/02/2021 01:22 PM,Leaf/Mixed Plant Material,210801-002,0.607333333333,0.0558333333333,0.03,0.00643333333333,0.042,0.016,0.042,0.016,0.00643333333333,0.03,0.0558333333333,0.607333333333
08/02/2021 01:22 PM,Leaf/Mixed Plant Material,210801-003,0.186666666667,0.0448666666667,0.0271666666667,0.00693333333333,0.042,0.016,0.042,0.016,0.00693333333333,0.0271666666667,0.0448666666667,0.186666666667
08/02/2021 01:22 PM,Flower,210801-006,,0.00936666666667,0.0117,0.00463333333333,0.042,0.016,0.042,0.016,0.00463333333333,0.0117,0.00936666666667,0.021588231332130402
08/02/2021 01:22 PM,Leaf/Mixed Plant Material,210801-007,0.158,0.0963666666667,0.278,0.0101333333333,0.042,0.016,0.042,0.016,0.0101333333333,0.278,0.0963666666667,0.158
08/02/2021 01:22 PM,Leaf/Mixed Plant Material,210801-008,0.337666666667,0.0536,0.729,0.0106,0.042,0.016,0.042,0.016,0.0106,0.729,0.0536,0.337666666667
08/02/2021 01:22 PM,Leaf/Mixed Plant Material,210801-009,0.06,0.0307333333333,0.237333333333,0.00973333333333,0.042,0.016,0.042,0.016,0.00973333333333,0.237333333333,0.0307333333333,0.06
08/02/2021 01:22 PM,Leaf/Mixed Plant Material,210801-010,0.274,0.0541666666667,0.551333333333,0.00943333333333,0.042,0.016,0.042,0.016,0.00943333333333,0.551333333333,0.0541666666667,0.274
08/02/2021 01:22 PM,Leaf/Mixed Plant Material,210801-011,0.158666666667,0.0551333333333,0.29,0.0122333333333,0.042,0.016,0.042,0.016,0.0122333333333,0.29,0.0551333333333,0.158666666667
08/02/2021 01:22 PM,Leaf/Mixed Plant Material,210801-012,0.1145,0.0478666666667,0.391,0.0108666666667,0.042,0.016,0.042,0.016,0.0108666666667,0.391,0.0478666666667,0.1145
08/02/2021 01:22 PM,Leaf/Mixed Plant Material,210801-013,0.103866666667,0.063,0.227,0.0119333333333,0.042,0.016,0.042,0.016,0.0119333333333,0.227,0.063,0.103866666667
08/05/2021 01:31 PM,Leaf/Mixed Plant Material,210804-009,9.37666666667,1.78,0.0402,0.0064,0.042,0.016,0.042,0.016,0.0064,0.0402,1.78,9.37666666667
08/06/2021 11:16 AM,Flower,210805-016,0.0860666666667,0.0694,0.171,,0.042,0.016,0.042,0.016,0.009851613365499,0.171,0.0694,0.0860666666667
08/09/2021 11:33 AM,Flower,210806-012,0.165333333333,0.0657333333333,0.331333333333,,0.042,0.016,0.042,0.016,0.010223091691731273,0.331333333333,0.0657333333333,0.165333333333
08/09/2021 11:33 AM,Flower,210806-013,0.148366666667,0.0589666666667,0.302,0.00166666666667,0.042,0.016,0.042,0.016,0.00166666666667,0.302,0.0589666666667,0.148366666667
08/09/2021 11:33 AM,Flower,210806-014,0.0178,0.00856666666667,0.113666666667,,0.042,0.016,0.042,0.016,0.008090445112959565,0.113666666667,0.00856666666667,0.0178
08/09/2021 11:33 AM,Flower,210806-015,0.426666666667,0.361333333333,0.805666666667,0.00113333333333,0.042,0.016,0.042,0.016,0.00113333333333,0.805666666667,0.361333333333,0.426666666667
08/09/2021 11:33 AM,Flower,210806-016,0.0520666666667,0.140666666667,0.162,0.0004,0.042,0.016,0.042,0.016,0.0004,0.162,0.140666666667,0.0520666666667
08/11/2021 02:07 PM,Flower,210811-001,0.0121666666667,0.0345333333333,0.0148666666667,0.00653333333333,0.042,0.016,0.042,0.016,0.00653333333333,0.0148666666667,0.0345333333333,0.0121666666667
08/11/2021 02:07 PM,Flower,210811-002,0.0631,0.0279666666667,0.0143,0.00583333333333,0.042,0.016,0.042,0.016,0.00583333333333,0.0143,0.0279666666667,0.0631
08/11/2021 02:07 PM,Flower,210811-003,0.0443,0.0703666666667,0.0123333333333,0.00556666666667,0.042,0.016,0.042,0.016,0.00556666666667,0.0123333333333,0.0703666666667,0.0443
08/13/2021 01:49 PM,Leaf/Mixed Plant Material,210812-011,0.326,0.0345,0.5,0.0219,0.042,0.016,0.042,0.016,0.0219,0.5,0.0345,0.326
08/19/2021 08:34 AM,Flower,210817-004,0.0447666666667,0.0339666666667,0.0128666666667,0.00916666666667,0.042,0.016,0.042,0.016,0.00916666666667,0.0128666666667,0.0339666666667,0.0447666666667
08/23/2021 02:24 PM,Leaf/Mixed Plant Material,210820-010,0.00146666666667,0.0306,0.0327333333333,0.0236333333333,0.042,0.016,0.042,0.016,0.0236333333333,0.0327333333333,0.0306,0.00146666666667
08/23/2021 02:24 PM,Leaf/Mixed Plant Material,210820-011,0.0638666666667,0.0423333333333,0.133666666667,0.0268,0.042,0.016,0.042,0.016,0.0268,0.133666666667,0.0423333333333,0.0638666666667
08/24/2021 08:23 AM,Flower,210823-016,0.0579666666667,0.0277333333333,0.0263333333333,0.0224,0.042,0.016,0.042,0.016,0.0224,0.0263333333333,0.0277333333333,0.0579666666667
08/27/2021 12:49 PM,Flower,210826-029,0.0534,0.0761666666667,0.130666666667,0.0069,0.042,0.016,0.042,0.016,0.0069,0.130666666667,0.0761666666667,0.0534
08/27/2021 12:49 PM,Flower,210826-030,0.0621333333333,0.0837666666667,0.115333333333,0.00733333333333,0.042,0.016,0.042,0.016,0.00733333333333,0.115333333333,0.0837666666667,0.0621333333333
08/27/2021 12:49 PM,Flower,210826-031,0.0388666666667,0.121333333333,0.0672,0.00763333333333,0.042,0.016,0.042,0.016,0.00763333333333,0.0672,0.121333333333,0.0388666666667
08/27/2021 12:49 PM,Flower,210826-032,0.0602,0.111666666667,0.0857,0.00776666666667,0.042,0.016,0.042,0.016,0.00776666666667,0.0857,0.111666666667,0.0602
08/27/2021 12:49 PM,Flower,210826-033,0.0471666666667,0.0788666666667,0.134666666667,0.00733333333333,0.042,0.016,0.042,0.016,0.00733333333333,0.134666666667,0.0788666666667,0.0471666666667
08/27/2021 12:49 PM,Flower,210826-034,0.0435666666667,0.116,0.0948,0.00823333333333,0.042,0.016,0.042,0.016,0.00823333333333,0.0948,0.116,0.0435666666667
08/27/2021 12:49 PM,Flower,210826-035,0.0457333333333,0.0657,0.123333333333,0.00706666666667,0.042,0.016,0.042,0.016,0.00706666666667,0.123333333333,0.0657,0.0457333333333
08/31/2021 09:19 AM,Flower,210830-017,0.0363333333333,0.0163666666667,,0.00373333333333,0.042,0.016,0.042,0.016,0.00373333333333,0.008359959341068923,0.0163666666667,0.0363333333333
09/01/2021 12:25 PM,Flower,210831-021,,0.137,,0.0015,0.042,0.016,0.042,0.016,0.0015,0.02455595222007032,0.137,0.02753351783973079
09/01/2021 12:25 PM,Flower,210831-022,0.00396666666667,0.0118,,0.000933333333333,0.042,0.016,0.042,0.016,0.000933333333333,0.017415146220163935,0.0118,0.00396666666667
09/07/2021 02:25 PM,Flower,210907-030,0.0602666666667,0.0432666666667,0.0955,0.0156333333333,0.042,0.016,0.042,0.016,0.0156333333333,0.0955,0.0432666666667,0.0602666666667
09/07/2021 02:25 PM,Flower,210907-031,0.0545333333333,0.0553666666667,0.0807333333333,0.0159666666667,0.042,0.016,0.042,0.016,0.0159666666667,0.0807333333333,0.0553666666667,0.0545333333333
09/07/2021 02:25 PM,Flower,210907-032,0.118666666667,0.0221,0.144666666667,0.0162,0.042,0.016,0.042,0.016,0.0162,0.144666666667,0.0221,0.118666666667
09/09/2021 02:04 PM,Leaf/Mixed Plant Material,210902-008,0.144,0.0659666666667,0.549,0.0144,0.042,0.016,0.042,0.016,0.0144,0.549,0.0659666666667,0.144
09/13/2021 11:32 AM,Flower,210912-002,0.0724333333333,0.0609666666667,0.0705333333333,0.0161666666667,0.042,0.016,0.042,0.016,0.0161666666667,0.0705333333333,0.0609666666667,0.0724333333333
09/13/2021 12:34 PM,Flower,210913-005,0.0806,0.123333333333,0.0317666666667,0.0165,0.042,0.016,0.042,0.016,0.0165,0.0317666666667,0.123333333333,0.0806
09/13/2021 12:34 PM,Flower,210913-006,0.033,0.0880333333333,0.0318666666667,0.0159666666667,0.042,0.016,0.042,0.016,0.0159666666667,0.0318666666667,0.0880333333333,0.033
09/16/2020 02:11 PM,Flower,200916-079,,,,,0.042,0.016,0.042,0.016,0.007159452325900196,0.025534398885330316,0.00388231683188941,0.020507197091378864
09/16/2020 02:25 PM,Flower,200916-080,,,,,0.042,0.016,0.042,0.016,0.010093189080764224,0.03917765215452874,0.00792005035314974,0.006919571878847889
09/17/2021 02:05 PM,Flower,210917-038,0.294666666667,0.0321,0.844333333333,0.0211333333333,0.042,0.016,0.042,0.016,0.0211333333333,0.844333333333,0.0321,0.294666666667
09/17/2021 02:05 PM,Flower,210917-039,0.267666666667,0.0133333333333,0.178666666667,0.0157333333333,0.042,0.016,0.042,0.016,0.0157333333333,0.178666666667,0.0133333333333,0.267666666667
09/17/2021 02:05 PM,Flower,210917-036,0.0042,0.0268666666667,0.0528333333333,0.0171,0.042,0.016,0.042,0.016,0.0171,0.0528333333333,0.0268666666667,0.0042
09/17/2021 02:05 PM,Flower,210917-037,0.0131666666667,0.0205666666667,0.0667666666667,0.0153,0.042,0.016,0.042,0.016,0.0153,0.0667666666667,0.0205666666667,0.0131666666667
09/17/2021 08:48 AM,Flower,210915-023,0.185333333333,0.0220333333333,0.038,0.0135666666667,0.042,0.016,0.042,0.016,0.0135666666667,0.038,0.0220333333333,0.185333333333
09/18/2020 03:12 PM,Flower,200918-014,0.35,,,,0.042,0.016,0.042,0.016,0.015320546375417295,0.014014014953851855,0.015438959159239164,0.35
09/18/2020 03:20 PM,Flower,200918-015,,,0.476,,0.042,0.016,0.042,0.016,0.002552944633086323,0.476,0.004019116416323344,0.008139517889189861
09/18/2020 03:20 PM,Flower,200918-016,0.342,,0.72,,0.042,0.016,0.042,0.016,0.008810272199622712,0.72,0.0013575609308564048,0.342
09/18/2020 03:20 PM,Flower,200918-017,0.314,,0.81,,0.042,0.016,0.042,0.016,0.0032740868550261517,0.81,0.008081996233263859,0.314
09/18/2020 11:26 AM,Flower,200918-012,0.208,,,,0.042,0.016,0.042,0.016,0.0051796588783012305,0.033746247324422184,0.010240987100157996,0.208
09/18/2020 11:26 AM,Flower,200918-013,,,,,0.042,0.016,0.042,0.016,0.01175230880582886,0.01270102259278867,0.009480868031480922,0.03050923684118388
09/20/2021 08:44 AM,Flower,210914-003,,0.0134666666667,0.0386666666667,0.0165333333333,0.042,0.016,0.042,0.016,0.0165333333333,0.0386666666667,0.0134666666667,0.025684339295282833
09/20/2021 08:44 AM,Flower,210914-004,0.0363333333333,0.0127333333333,0.0772333333333,0.0147666666667,0.042,0.016,0.042,0.016,0.0147666666667,0.0772333333333,0.0127333333333,0.0363333333333
09/22/2020 01:45 PM,Flower,200922-011,0.0601666666667,0.113333333333,0.456333333333,0.0222333333333,0.042,0.016,0.042,0.016,0.0222333333333,0.456333333333,0.113333333333,0.0601666666667
09/22/2020 02:03 PM,Flower,200922-014,0.425333333333,0.0602666666667,0.959666666667,0.0225666666667,0.042,0.016,0.042,0.016,0.0225666666667,0.959666666667,0.0602666666667,0.425333333333
09/23/2020 12:47 PM,Flower,200923-050,0.886,0.0557,1.674,0.0196333333333,0.042,0.016,0.042,0.016,0.0196333333333,1.674,0.0557,0.886
09/23/2020 12:47 PM,Flower,200923-051,0.886,0.061,1.55,0.0212666666667,0.042,0.016,0.042,0.016,0.0212666666667,1.55,0.061,0.886
09/24/2021 02:53 PM,Flower,210924-021,0.0744,0.104,0.123666666667,0.0240333333333,0.042,0.016,0.042,0.016,0.0240333333333,0.123666666667,0.104,0.0744
09/24/2021 04:06 PM,Flower,210924-012,0.0512666666667,0.0213333333333,0.104333333333,0.00743333333333,0.042,0.016,0.042,0.016,0.00743333333333,0.104333333333,0.0213333333333,0.0512666666667
09/25/2020 10:27 AM,Flower,200925-011,0.061,0.0195,0.107666666667,0.0066,0.042,0.016,0.042,0.016,0.0066,0.107666666667,0.0195,0.061
09/25/2020 10:27 AM,Flower,200925-012,0.0451666666667,0.0183333333333,0.0680333333333,0.0067,0.042,0.016,0.042,0.016,0.0067,0.0680333333333,0.0183333333333,0.0451666666667
09/25/2020 10:27 AM,Flower,200925-013,0.0515666666667,0.0146666666667,0.0636666666667,0.00556666666667,0.042,0.016,0.042,0.016,0.00556666666667,0.0636666666667,0.0146666666667,0.0515666666667
09/25/2020 10:27 AM,Flower,200925-014,0.0569333333333,0.0204,0.183666666667,0.00673333333333,0.042,0.016,0.042,0.016,0.00673333333333,0.183666666667,0.0204,0.0569333333333
09/25/2020 10:27 AM,Flower,200925-015,0.0449333333333,0.0133666666667,0.0759333333333,0.0064,0.042,0.016,0.042,0.016,0.0064,0.0759333333333,0.0133666666667,0.0449333333333
