order_date_received,accessioning_type,sample_id,arsenic_ug_g,cadmium_ug_g,lead_ug_g,mercury_ug_g,Arsenic_LOD,Cadmium_LOD,Lead_LOD,Mercury_LOD,mercury,lead,cadmium,arsenic
09/25/2020 10:27 AM,Flower,200925-016,0.0426,0.0181333333333,0.0677333333333,0.00773333333333,0.042,0.016,0.042,0.016,0.00773333333333,0.0677333333333,0.0181333333333,0.0426
09/25/2020 10:27 AM,Flower,200925-017,0.0755333333333,0.0211666666667,0.121333333333,0.00623333333333,0.042,0.016,0.042,0.016,0.00623333333333,0.121333333333,0.0211666666667,0.0755333333333
09/25/2020 10:27 AM,Flower,200925-018,0.0425,0.0150333333333,0.0485,0.00696666666667,0.042,0.016,0.042,0.016,0.00696666666667,0.0485,0.0150333333333,0.0425
09/25/2020 10:27 AM,Flower,200925-019,0.0405333333333,0.0201,0.0574333333333,0.0077,0.042,0.016,0.042,0.016,0.0077,0.0574333333333,0.0201,0.0405333333333
09/28/2020 02:40 PM,Flower,200928-009,0.294666666667,0.0262333333333,0.496333333333,0.0151,0.042,0.016,0.042,0.016,0.0151,0.496333333333,0.0262333333333,0.294666666667
09/28/2020 02:40 PM,Flower,200928-010,0.213666666667,0.0213666666667,0.153666666667,0.0137333333333,0.042,0.016,0.042,0.016,0.0137333333333,0.153666666667,0.0213666666667,0.213666666667
09/28/2020 02:40 PM,Flower,200928-011,0.160333333333,0.0227333333333,0.246666666667,0.0125333333333,0.042,0.016,0.042,0.016,0.0125333333333,0.246666666667,0.0227333333333,0.160333333333
09/28/2020 02:40 PM,Flower,200928-012,0.174,0.0230666666667,0.201333333333,0.0131,0.042,0.016,0.042,0.016,0.0131,0.201333333333,0.0230666666667,0.174
09/28/2020 02:40 PM,Flower,200928-013,0.0771666666667,0.0396333333333,0.161666666667,0.00926666666667,0.042,0.016,0.042,0.016,0.00926666666667,0.161666666667,0.0396333333333,0.0771666666667
09/28/2020 02:40 PM,Flower,200928-014,0.119666666667,0.0498333333333,0.228666666667,0.0121,0.042,0.016,0.042,0.016,0.0121,0.228666666667,0.0498333333333,0.119666666667
09/28/2020 02:40 PM,Flower,200928-015,0.062,0.019,0.11,0.00996666666667,0.042,0.016,0.042,0.016,0.00996666666667,0.11,0.019,0.062
09/28/2020 02:40 PM,Flower,200928-016,0.0797,0.0207333333333,0.113666666667,0.0098,0.042,0.016,0.042,0.016,0.0098,0.113666666667,0.0207333333333,0.0797
09/28/2020 02:40 PM,Flower,200928-017,0.0289333333333,0.0235333333333,0.0289333333333,0.00906666666667,0.042,0.016,0.042,0.016,0.00906666666667,0.0289333333333,0.0235333333333,0.0289333333333
09/28/2021 03:57 PM,Flower,210928-030,0.0148,0.034,0.0703333333333,0.0161,0.042,0.016,0.042,0.016,0.0161,0.0703333333333,0.034,0.0148
09/28/2021 03:57 PM,Flower,210928-031,0.0157333333333,0.025,0.0594333333333,0.0167,0.042,0.016,0.042,0.016,0.0167,0.0594333333333,0.025,0.0157333333333
09/28/2021 03:57 PM,Flower,210928-032,0.0276666666667,0.0907666666667,0.0596333333333,0.0152,0.042,0.016,0.042,0.016,0.0152,0.0596333333333,0.0907666666667,0.0276666666667
09/28/2021 03:57 PM,Flower,210928-033,,0.0520333333333,0.0560333333333,0.0157333333333,0.042,0.016,0.042,0.016,0.0157333333333,0.0560333333333,0.0520333333333,0.007032288514185887
09/29/2020 10:57 AM,Flower,200929-007,0.101133333333,0.0306666666667,0.426,0.0228666666667,0.042,0.016,0.042,0.016,0.0228666666667,0.426,0.0306666666667,0.101133333333
09/29/2020 10:57 AM,Flower,200929-008,0.113,0.0532666666667,0.248333333333,0.0062,0.042,0.016,0.042,0.016,0.0062,0.248333333333,0.0532666666667,0.113
09/29/2020 10:57 AM,Flower,200929-009,0.0932333333333,0.0178666666667,0.233,0.00623333333333,0.042,0.016,0.042,0.016,0.00623333333333,0.233,0.0178666666667,0.0932333333333
09/29/2020 10:57 AM,Flower,200929-010,0.0123666666667,,0.0777666666667,,0.042,0.016,0.042,0.016,0.01254250025887018,0.0777666666667,0.0047167935687457375,0.0123666666667
09/29/2020 10:57 AM,Flower,200929-011,0.0355666666667,6.66666666667e-05,0.194666666667,,0.042,0.016,0.042,0.016,0.0053827335229598905,0.194666666667,6.66666666667e-05,0.0355666666667
09/29/2020 10:57 AM,Flower,200929-012,0.250333333333,0.0131333333333,0.578666666667,0.0175333333333,0.042,0.016,0.042,0.016,0.0175333333333,0.578666666667,0.0131333333333,0.250333333333
09/29/2020 10:57 AM,Flower,200929-013,0.18,0.00413333333333,0.491,,0.042,0.016,0.042,0.016,0.006678192513892416,0.491,0.00413333333333,0.18
09/29/2020 10:57 AM,Flower,200929-014,0.0480333333333,0.00643333333333,0.156333333333,,0.042,0.016,0.042,0.016,0.015169397082227287,0.156333333333,0.00643333333333,0.0480333333333
09/29/2020 10:57 AM,Flower,200929-015,0.0252,0.000866666666667,0.136333333333,,0.042,0.016,0.042,0.016,0.01389584440319974,0.136333333333,0.000866666666667,0.0252
09/29/2020 10:57 AM,Flower,200929-016,0.0443333333333,0.00503333333333,0.170333333333,,0.042,0.016,0.042,0.016,0.012159799976082117,0.170333333333,0.00503333333333,0.0443333333333
09/29/2020 10:57 AM,Flower,200929-017,0.0752333333333,0.0184,0.239666666667,,0.042,0.016,0.042,0.016,0.0049542392800819395,0.239666666667,0.0184,0.0752333333333
09/29/2020 10:57 AM,Flower,200929-018,0.0572666666667,0.00563333333333,0.203666666667,,0.042,0.016,0.042,0.016,0.008342850842673995,0.203666666667,0.00563333333333,0.0572666666667
09/29/2020 10:57 AM,Flower,200929-019,0.0959333333333,0.00326666666667,0.312333333333,,0.042,0.016,0.042,0.016,0.003157523440635629,0.312333333333,0.00326666666667,0.0959333333333
09/29/2020 10:57 AM,Flower,200929-020,0.0163,,0.238,,0.042,0.016,0.042,0.016,0.0024555583414666983,0.238,7.635472517613806e-05,0.0163
09/29/2020 10:57 AM,Flower,200929-021,0.0772,0.000633333333333,0.385666666667,0.00216666666667,0.042,0.016,0.042,0.016,0.00216666666667,0.385666666667,0.000633333333333,0.0772
09/29/2020 12:46 PM,Flower,200929-022,,,,,0.042,0.016,0.042,0.016,0.000710590590953105,0.013766700949484324,0.007044080362278491,0.037033301015815666
09/30/2020 12:28 PM,Flower,200930-007,0.0445333333333,0.038,0.731666666667,,0.042,0.016,0.042,0.016,0.010846735627215786,0.731666666667,0.038,0.0445333333333
09/30/2020 12:28 PM,Flower,200930-008,0.0303666666667,0.0199666666667,0.259333333333,,0.042,0.016,0.042,0.016,0.0001314838658263078,0.259333333333,0.0199666666667,0.0303666666667
09/30/2020 12:28 PM,Flower,200930-009,,0.0271,0.254,,0.042,0.016,0.042,0.016,0.006914560040837732,0.254,0.0271,0.020974287821477033
09/30/2020 12:28 PM,Flower,200930-010,0.0538,0.0067,0.267333333333,,0.042,0.016,0.042,0.016,0.009024344238378747,0.267333333333,0.0067,0.0538
10/02/2020 12:35 PM,Flower,201002-023,0.0262666666667,0.0119,0.233333333333,,0.042,0.016,0.042,0.016,0.0006573849202839881,0.233333333333,0.0119,0.0262666666667
10/02/2020 12:35 PM,Flower,201002-024,0.0536,0.0083,0.282333333333,,0.042,0.016,0.042,0.016,0.013036839315086155,0.282333333333,0.0083,0.0536
10/02/2020 12:35 PM,Flower,201002-029,0.0622333333333,0.0165,0.110666666667,0.0003,0.042,0.016,0.042,0.016,0.0003,0.110666666667,0.0165,0.0622333333333
10/05/2020 03:25 PM,Flower,201005-008,0.176666666667,0.0173333333333,0.303666666667,0.0101,0.042,0.016,0.042,0.016,0.0101,0.303666666667,0.0173333333333,0.176666666667
10/05/2020 03:25 PM,Flower,201005-009,0.111,0.0177,0.206,0.00873333333333,0.042,0.016,0.042,0.016,0.00873333333333,0.206,0.0177,0.111
10/05/2020 03:25 PM,Flower,201005-010,0.0241,0.0126,0.0125666666667,0.0071,0.042,0.016,0.042,0.016,0.0071,0.0125666666667,0.0126,0.0241
10/05/2020 03:25 PM,Flower,201005-011,0.109,0.0122,0.0920666666667,0.0136,0.042,0.016,0.042,0.016,0.0136,0.0920666666667,0.0122,0.109
10/05/2020 03:25 PM,Flower,201005-012,0.0582,0.0112,0.109666666667,0.0114,0.042,0.016,0.042,0.016,0.0114,0.109666666667,0.0112,0.0582
10/06/2020 01:09 PM,Flower,201006-020,0.0243333333333,0.0085,0.0848,0.00766666666667,0.042,0.016,0.042,0.016,0.00766666666667,0.0848,0.0085,0.0243333333333
10/06/2020 01:09 PM,Flower,201006-021,0.0354,0.0352333333333,0.0435666666667,0.00676666666667,0.042,0.016,0.042,0.016,0.00676666666667,0.0435666666667,0.0352333333333,0.0354
10/06/2020 12:59 PM,Flower,201006-018,0.199666666667,0.0951,0.364666666667,0.0110333333333,0.042,0.016,0.042,0.016,0.0110333333333,0.364666666667,0.0951,0.199666666667
10/06/2021 09:49 AM,Flower,210930-013,0.0247333333333,0.0900333333333,0.0702,0.0128333333333,0.042,0.016,0.042,0.016,0.0128333333333,0.0702,0.0900333333333,0.0247333333333
10/07/2021 04:07 PM,Flower,211007-010,0.0294,0.197333333333,0.0889666666667,0.0146333333333,0.042,0.016,0.042,0.016,0.0146333333333,0.0889666666667,0.197333333333,0.0294
10/08/2020 08:47 AM,Flower,201008-012,0.322666666667,0.0478333333333,0.0322666666667,0.00656666666667,0.042,0.016,0.042,0.016,0.00656666666667,0.0322666666667,0.0478333333333,0.322666666667
10/08/2020 12:34 PM,Flower,201008-028,0.0341,0.00843333333333,0.157333333333,0.0071,0.042,0.016,0.042,0.016,0.0071,0.157333333333,0.00843333333333,0.0341
10/09/2020 08:44 AM,Flower,201008-019,0.227333333333,0.0320333333333,0.446666666667,0.00986666666667,0.042,0.016,0.042,0.016,0.00986666666667,0.446666666667,0.0320333333333,0.227333333333
10/11/2021 12:47 PM,Flower,211011-035,0.0172,0.0009,0.0564666666667,0.00573333333333,0.042,0.016,0.042,0.016,0.00573333333333,0.0564666666667,0.0009,0.0172
10/13/2020 10:56 AM,Flower,201013-018,0.0464666666667,0.0019,0.101,,0.042,0.016,0.042,0.016,0.0006187415234653724,0.101,0.0019,0.0464666666667
10/13/2020 10:56 AM,Flower,201013-019,0.0561,0.0051,0.134666666667,,0.042,0.016,0.042,0.016,0.011017660261713146,0.134666666667,0.0051,0.0561
10/13/2020 10:56 AM,Flower,201013-020,0.991333333333,0.0182666666667,1.91,0.00523333333333,0.042,0.016,0.042,0.016,0.00523333333333,1.91,0.0182666666667,0.991333333333
10/13/2020 10:56 AM,Flower,201013-021,0.321666666667,0.0103,0.564666666667,,0.042,0.016,0.042,0.016,0.00357530389428166,0.564666666667,0.0103,0.321666666667
10/13/2020 10:56 AM,Flower,201013-022,0.435,0.0062,2.08,0.00306666666667,0.042,0.016,0.042,0.016,0.00306666666667,2.08,0.0062,0.435
10/13/2020 10:56 AM,Flower,201013-023,0.109666666667,0.0107,0.261666666667,0.0025,0.042,0.016,0.042,0.016,0.0025,0.261666666667,0.0107,0.109666666667
10/13/2020 10:56 AM,Flower,201013-026,0.106333333333,0.0143,0.657333333333,,0.042,0.016,0.042,0.016,0.005034340654707718,0.657333333333,0.0143,0.106333333333
10/13/2020 10:56 AM,Flower,201013-027,0.451333333333,0.0613,0.890666666667,,0.042,0.016,0.042,0.016,0.007490895600295247,0.890666666667,0.0613,0.451333333333
10/13/2020 10:56 AM,Flower,201013-028,0.0074,0.0486,0.0563,,0.042,0.016,0.042,0.016,0.0029355782823403923,0.0563,0.0486,0.0074
10/13/2020 10:56 AM,Flower,201013-029,0.00673333333333,0.0243666666667,0.0869333333333,,0.042,0.016,0.042,0.016,0.015008569248580796,0.0869333333333,0.0243666666667,0.00673333333333
10/13/2021 08:30 AM,Flower,211013-009,0.321333333333,0.0663666666667,0.0186333333333,0.0084,0.042,0.016,0.042,0.016,0.0084,0.0186333333333,0.0663666666667,0.321333333333
10/14/2020 03:24 PM,Flower,201014-040,0.0149,0.0109666666667,0.0739666666667,,0.042,0.016,0.042,0.016,0.01143632336898033,0.0739666666667,0.0109666666667,0.0149
10/14/2020 03:24 PM,Flower,201014-041,0.210666666667,0.0396,0.917,,0.042,0.016,0.042,0.016,0.007477688353258746,0.917,0.0396,0.210666666667
10/15/2020 02:44 PM,Flower,201015-029,0.0924666666667,0.0606,0.00633333333333,,0.042,0.016,0.042,0.016,0.0025050001405067393,0.00633333333333,0.0606,0.0924666666667
10/16/2020 01:08 PM,Flower,201016-021,0.0389333333333,0.0125,0.0478333333333,,0.042,0.016,0.042,0.016,0.006831476681890099,0.0478333333333,0.0125,0.0389333333333
10/16/2020 01:08 PM,Flower,201016-022,0.0180666666667,0.0111,0.0219333333333,,0.042,0.016,0.042,0.016,0.002862061249966459,0.0219333333333,0.0111,0.0180666666667
10/16/2020 01:08 PM,Flower,201016-023,0.0662333333333,0.00566666666667,0.0931666666667,0.001,0.042,0.016,0.042,0.016,0.001,0.0931666666667,0.00566666666667,0.0662333333333
10/16/2020 01:08 PM,Flower,201016-024,0.0453,0.00396666666667,0.0556666666667,,0.042,0.016,0.042,0.016,0.006979920956988064,0.0556666666667,0.00396666666667,0.0453
10/16/2020 01:08 PM,Flower,201016-025,0.174666666667,0.018,0.270333333333,,0.042,0.016,0.042,0.016,0.013807583129892022,0.270333333333,0.018,0.174666666667
10/16/2020 01:08 PM,Flower,201016-026,0.0569,0.0242333333333,0.0969,,0.042,0.016,0.042,0.016,0.012360766288781022,0.0969,0.0242333333333,0.0569
10/16/2020 08:59 AM,Flower,201015-026,0.0535666666667,0.0602666666667,0.0156666666667,0.00216666666667,0.042,0.016,0.042,0.016,0.00216666666667,0.0156666666667,0.0602666666667,0.0535666666667
10/16/2020 08:59 AM,Flower,201015-027,0.0499666666667,0.110666666667,0.0397666666667,0.0019,0.042,0.016,0.042,0.016,0.0019,0.0397666666667,0.110666666667,0.0499666666667
10/16/2020 12:41 PM,Flower,201014-002,0.0713666666667,0.0564666666667,,,0.042,0.016,0.042,0.016,0.001751384254220792,0.01857171135126406,0.0564666666667,0.0713666666667
10/16/2020 12:41 PM,Flower,201014-003,0.0821,0.0551,,,0.042,0.016,0.042,0.016,0.0008373723901583911,0.039901405666574435,0.0551,0.0821
10/16/2020 12:41 PM,Flower,201014-004,0.075,0.0189,,,0.042,0.016,0.042,0.016,0.008762154144098547,0.007507756179098017,0.0189,0.075
10/16/2020 12:41 PM,Flower,201014-005,0.0613,0.0167333333333,,,0.042,0.016,0.042,0.016,0.012138577149718853,0.040510767717269136,0.0167333333333,0.0613
10/16/2020 12:41 PM,Flower,201014-006,0.0537333333333,0.0191666666667,,,0.042,0.016,0.042,0.016,0.010766764588410442,0.035093085251590675,0.0191666666667,0.0537333333333
10/16/2020 12:41 PM,Flower,201014-007,0.0661333333333,0.0174333333333,,,0.042,0.016,0.042,0.016,0.012903375853845864,0.02920989491536071,0.0174333333333,0.0661333333333
10/16/2020 12:41 PM,Flower,201014-008,0.0787666666667,0.0544666666667,,,0.042,0.016,0.042,0.016,0.0006809631577241752,0.005976674299638991,0.0544666666667,0.0787666666667
10/16/2020 12:41 PM,Flower,201014-009,0.0553333333333,0.0476333333333,,,0.042,0.016,0.042,0.016,0.01391856083077016,0.03918543482399499,0.0476333333333,0.0553333333333
10/16/2020 12:41 PM,Flower,201014-010,0.0495,0.0511666666667,,,0.042,0.016,0.042,0.016,0.009852516040969433,0.011501704781389021,0.0511666666667,0.0495
10/16/2020 12:41 PM,Flower,201014-011,0.0228666666667,0.0422,,,0.042,0.016,0.042,0.016,0.005093001571705294,0.01406488782960179,0.0422,0.0228666666667
10/16/2020 12:41 PM,Flower,201014-012,0.0387333333333,0.0465,,,0.042,0.016,0.042,0.016,0.007303342936081153,0.028519016045347914,0.0465,0.0387333333333
10/16/2020 12:41 PM,Flower,201014-013,0.0633,0.0405333333333,,,0.042,0.016,0.042,0.016,0.002853879275977974,0.006848887237327655,0.0405333333333,0.0633
10/16/2020 12:41 PM,Flower,201014-014,0.0495666666667,0.0352666666667,,,0.042,0.016,0.042,0.016,0.006518513423940311,0.01802626298288311,0.0352666666667,0.0495666666667
10/16/2020 12:41 PM,Flower,201014-015,0.0617,0.0270333333333,,,0.042,0.016,0.042,0.016,0.00875865347677029,0.01922355089664092,0.0270333333333,0.0617
10/16/2020 12:41 PM,Flower,201014-016,0.0558,0.0734333333333,,,0.042,0.016,0.042,0.016,0.00734022078767592,0.004573989800780261,0.0734333333333,0.0558
10/16/2020 12:41 PM,Flower,201014-017,0.0747666666667,0.0353,,,0.042,0.016,0.042,0.016,0.006707822595492565,0.003599521187629436,0.0353,0.0747666666667
10/16/2020 12:41 PM,Flower,201014-018,0.1068,0.0341,,,0.042,0.016,0.042,0.016,0.011000277511198187,0.03639089686669959,0.0341,0.1068
10/16/2020 12:41 PM,Flower,201014-019,0.0422333333333,0.0174666666667,,,0.042,0.016,0.042,0.016,0.009524552782907267,0.018030132479281022,0.0174666666667,0.0422333333333
10/16/2020 12:41 PM,Flower,201014-020,0.0551666666667,0.0198333333333,0.0286333333333,0.00793333333333,0.042,0.016,0.042,0.016,0.00793333333333,0.0286333333333,0.0198333333333,0.0551666666667
10/16/2020 12:41 PM,Flower,201014-021,0.0563,0.0272333333333,0.0289666666667,0.00706666666667,0.042,0.016,0.042,0.016,0.00706666666667,0.0289666666667,0.0272333333333,0.0563
10/16/2020 12:41 PM,Flower,201014-022,0.0744666666667,0.0192,0.0315,0.00606666666667,0.042,0.016,0.042,0.016,0.00606666666667,0.0315,0.0192,0.0744666666667
10/16/2020 12:41 PM,Flower,201014-023,0.0521666666667,0.0179333333333,0.0335666666667,0.00576666666667,0.042,0.016,0.042,0.016,0.00576666666667,0.0335666666667,0.0179333333333,0.0521666666667
10/16/2020 12:41 PM,Flower,201014-024,0.112,0.0237333333333,0.0441666666667,0.00546666666667,0.042,0.016,0.042,0.016,0.00546666666667,0.0441666666667,0.0237333333333,0.112
10/16/2020 12:41 PM,Flower,201014-025,0.0517666666667,0.0275666666667,0.0295,0.00323333333333,0.042,0.016,0.042,0.016,0.00323333333333,0.0295,0.0275666666667,0.0517666666667
10/16/2020 12:41 PM,Flower,201014-026,0.0239666666667,0.0204,0.0307666666667,0.00353333333333,0.042,0.016,0.042,0.016,0.00353333333333,0.0307666666667,0.0204,0.0239666666667
10/16/2020 12:41 PM,Flower,201014-027,0.0336666666667,0.0192333333333,0.0316666666667,0.0031,0.042,0.016,0.042,0.016,0.0031,0.0316666666667,0.0192333333333,0.0336666666667
10/16/2020 12:41 PM,Flower,201014-028,0.0417666666667,0.0274333333333,0.0314,0.00376666666667,0.042,0.016,0.042,0.016,0.00376666666667,0.0314,0.0274333333333,0.0417666666667
10/16/2020 12:41 PM,Flower,201014-029,0.1115,0.0111,0.0302666666667,0.0024,0.042,0.016,0.042,0.016,0.0024,0.0302666666667,0.0111,0.1115
10/16/2020 12:41 PM,Flower,201014-030,0.0754,0.00956666666667,0.0355,0.00236666666667,0.042,0.016,0.042,0.016,0.00236666666667,0.0355,0.00956666666667,0.0754
10/16/2020 12:41 PM,Flower,201014-031,0.122333333333,0.0117,0.0327666666667,0.0032,0.042,0.016,0.042,0.016,0.0032,0.0327666666667,0.0117,0.122333333333
10/18/2021 04:27 PM,Leaf/Mixed Plant Material,211014-013,0.00443333333333,0.159,0.0236666666667,0.00726666666667,0.042,0.016,0.042,0.016,0.00726666666667,0.0236666666667,0.159,0.00443333333333
10/18/2021 11:39 AM,Leaf/Mixed Plant Material,211015-025,0.048,0.0532,0.123333333333,0.0178333333333,0.042,0.016,0.042,0.016,0.0178333333333,0.123333333333,0.0532,0.048
10/18/2021 11:39 AM,Leaf/Mixed Plant Material,211015-026,0.0810333333333,0.0647666666667,0.112666666667,0.0167,0.042,0.016,0.042,0.016,0.0167,0.112666666667,0.0647666666667,0.0810333333333
10/18/2021 11:39 AM,Leaf/Mixed Plant Material,211015-027,0.0680666666667,0.0656666666667,0.147666666667,0.0146666666667,0.042,0.016,0.042,0.016,0.0146666666667,0.147666666667,0.0656666666667,0.0680666666667
10/19/2020 01:15 PM,Flower,201019-014,0.29,0.0423666666667,0.243,0.0037,0.042,0.016,0.042,0.016,0.0037,0.243,0.0423666666667,0.29
10/19/2020 01:15 PM,Flower,201019-015,0.229666666667,0.180666666667,0.319333333333,0.00603333333333,0.042,0.016,0.042,0.016,0.00603333333333,0.319333333333,0.180666666667,0.229666666667
10/19/2020 01:15 PM,Flower,201019-016,0.0359333333333,0.00683333333333,0.0866,0.0021,0.042,0.016,0.042,0.016,0.0021,0.0866,0.00683333333333,0.0359333333333
10/19/2020 01:15 PM,Flower,201019-020,0.00473333333333,0.0658333333333,0.0275333333333,0.00136666666667,0.042,0.016,0.042,0.016,0.00136666666667,0.0275333333333,0.0658333333333,0.00473333333333
10/19/2020 01:58 PM,Flower,201018-003,0.132333333333,0.102666666667,0.423666666667,0.00923333333333,0.042,0.016,0.042,0.016,0.00923333333333,0.423666666667,0.102666666667,0.132333333333
