,order_date_received,accessioning_type,sample_id,arsenic_ug_g,cadmium_ug_g,lead_ug_g,mercury_ug_g
0,01/03/2022 11:40 AM,Leaf/Mixed Plant Material,211231-001,0.254333333333,0.723,0.451666666667,0.003
8,01/07/2022 10:15 AM,Flower,220104-001,0.0427333333333,0.0311333333333,0.0366333333333,
9,01/07/2022 10:15 AM,Flower,220104-002,0.0133333333333,0.0308,0.0166333333333,
10,01/07/2022 10:15 AM,Flower,220104-003,,0.0314,0.0199,0.000833333333333
11,01/07/2022 10:15 AM,Flower,220104-004,,0.0274333333333,0.0164,
12,01/08/2021 02:10 PM,Leaf/Mixed Plant Material,210107-039,0.0948666666667,0.0690666666667,4.34666666667,0.0616333333333
14,01/08/2021 02:50 PM,Flower,210108-001,0.0882333333333,0.0434666666667,0.0460666666667,0.0210666666667
23,01/12/2021 11:11 AM,Flower,210112-022,0.463333333333,0.0529,0.236,0.0260666666667
24,01/12/2021 11:11 AM,Flower,210112-023,0.0640666666667,0.0503333333333,0.158666666667,0.0239
26,01/12/2022 01:22 PM,Flower,220112-042,,0.0779333333333,0.0812,0.0114
27,01/12/2022 01:22 PM,Flower,220112-043,,0.0488666666667,0.0713333333333,0.0108333333333
28,01/12/2022 01:22 PM,Flower,220112-044,,0.0351333333333,0.0612333333333,0.0106333333333
29,01/12/2022 01:22 PM,Flower,220112-045,,0.0785,0.0704666666667,0.00996666666667
30,01/13/2022 11:22 AM,Flower,220112-047,0.182666666667,0.165,0.118666666667,
31,01/13/2022 11:22 AM,Flower,220112-048,0.0153,0.729,0.056,
37,01/19/2022 09:27 AM,Leaf/Mixed Plant Material,220118-011,,0.0223333333333,0.0215666666667,
38,01/20/2021 01:34 PM,Leaf/Mixed Plant Material,210115-029,,0.195,1.43,
39,01/20/2021 01:34 PM,Leaf/Mixed Plant Material,210115-029,,0.0507,0.336,
53,01/22/2021 01:10 PM,Flower,210121-023,,0.0482,0.0528,0.0149666666667
54,01/22/2021 01:10 PM,Flower,210121-024,0.0410666666667,0.204,0.113,0.0175
55,01/22/2021 01:10 PM,Flower,210121-025,0.00943333333333,0.117,0.0922666666667,0.0174333333333
56,01/22/2021 01:10 PM,Flower,210121-026,0.0036,0.0288,0.0606333333333,0.0159333333333
57,01/22/2021 01:10 PM,Flower,210121-027,0.00456666666667,0.0628666666667,0.0727333333333,0.0150333333333
58,01/22/2021 01:10 PM,Flower,210121-028,0.0012,0.0320666666667,0.0614666666667,0.0139333333333
59,01/22/2021 01:10 PM,Flower,210121-029,,0.0473333333333,0.0545333333333,0.0135666666667
60,01/22/2021 01:10 PM,Flower,210121-030,,0.0974666666667,0.0445,0.0150666666667
61,01/22/2021 01:10 PM,Flower,210121-031,,0.0559333333333,0.0785333333333,0.0154
62,01/22/2021 01:10 PM,Flower,210121-032,0.0093,0.108333333333,0.0784,0.0132333333333
63,01/22/2021 01:10 PM,Flower,210121-033,0.0014,0.0577333333333,0.0726666666667,0.0148333333333
64,01/22/2021 01:10 PM,Flower,210121-034,0.0154,0.0568,0.0994666666667,0.0129666666667
66,01/25/2021 03:28 PM,Flower,210125-030,0.0101333333333,0.0634666666667,0.0861333333333,0.0173333333333
72,01/25/2021 12:16 PM,Flower,210124-005,,0.0791,0.0192333333333,0.0175333333333
73,01/25/2021 12:16 PM,Flower,210124-006,0.200333333333,0.0235,0.0360333333333,0.0168666666667
74,01/25/2021 12:16 PM,Flower,210124-007,,0.227333333333,0.0230333333333,0.0182333333333
75,01/25/2021 12:16 PM,Flower,210124-008,0.124333333333,0.142,0.201,0.0191
76,01/25/2021 12:16 PM,Flower,210124-009,,0.0635666666667,0.0420333333333,0.0196666666667
77,01/25/2021 12:16 PM,Flower,210124-010,,0.158666666667,0.0301666666667,0.0180666666667
83,01/27/2021 01:09 PM,Flower,210127-068,0.181333333333,0.0556,0.011278657159691594,0.00713333333333
91,01/27/2021 03:36 PM,Flower,210127-069,0.0517333333333,0.0676666666667,0.312333333333,0.0139666666667
92,01/27/2021 03:36 PM,Flower,210127-070,0.116333333333,0.0125333333333,0.0322,0.0141
93,01/27/2021 03:36 PM,Flower,210127-071,0.0509,0.0395666666667,0.347333333333,0.0161666666667
94,01/27/2021 04:06 PM,Leaf/Mixed Plant Material,210126-015,0.0562666666667,0.0248666666667,0.0214666666667,0.00593333333333
101,02/01/2021 01:41 PM,Flower,210131-001,,0.0209,0.0186333333333,0.0109
102,02/01/2021 01:41 PM,Flower,210131-002,,0.0770666666667,0.0249,0.0093
103,02/01/2021 01:41 PM,Flower,210131-003,0.039,0.0791,0.0211333333333,0.0108333333333
104,02/01/2021 01:41 PM,Flower,210131-004,0.0319,0.0522333333333,0.0209,0.0087
134,02/11/2021 11:13 AM,Flower,210210-010,0.252,0.173666666667,0.562333333333,0.0657666666667
135,02/12/2021 11:50 AM,Flower,210211-027,0.0557,0.0313333333333,0.151333333333,0.00946666666667
138,02/16/2021 02:24 PM,Flower,210210-007,0.0867,0.0303333333333,0.0427333333333,0.00606666666667
139,02/16/2021 02:24 PM,Flower,210210-008,0.170666666667,0.130333333333,0.0404666666667,0.0036
151,02/16/2021 11:57 AM,Flower,210215-071,,0.0664666666667,0.117333333333,0.00866666666667
156,02/18/2021 01:52 PM,Leaf/Mixed Plant Material,210217-016,34.6666666667,4.31,0.04081184867242392,0.142666666667
160,02/19/2021 01:31 PM,Flower,210219-004,0.0293,0.0630666666667,0.123,0.0171
162,02/19/2021 02:52 PM,Flower,210218-006,0.195333333333,0.0851333333333,0.164666666667,0.0166333333333
165,02/19/2021 11:49 AM,Leaf/Mixed Plant Material,210216-007,,0.0179666666667,0.00556666666667,0.0089
167,02/19/2021 11:49 AM,Flower,210216-009,0.0186333333333,0.0813333333333,0.0528333333333,0.0118
168,02/19/2021 11:49 AM,Flower,210216-010,0.0041,0.0275333333333,0.0187666666667,0.0077
169,02/19/2021 11:49 AM,Leaf/Mixed Plant Material,210216-011,0.0228,0.0120333333333,0.00516666666667,0.00553333333333
187,03/01/2021 12:27 PM,Flower,210301-025,0.289,0.113,0.581666666667,0.267
188,03/01/2021 12:27 PM,Flower,210301-026,0.211666666667,0.0908333333333,0.419,0.022
189,03/02/2021 04:53 PM,Flower,210302-033,0.871,1.22,1.78,0.227
190,03/02/2021 04:53 PM,Flower,210302-034,0.0184666666667,0.221333333333,0.163333333333,0.0221
191,03/02/2021 04:53 PM,Flower,210302-035,,0.137,0.0674666666667,0.0195
192,03/04/2021 01:32 PM,Flower,210303-004,0.353,0.0347,0.437,0.0199666666667
194,03/04/2021 12:43 PM,Flower,210301-012,0.0734,0.0449666666667,0.0402666666667,0.0178666666667
195,03/05/2021 02:47 PM,Flower,210303-010,,0.0133333333333,0.107666666667,
201,03/08/2021 08:52 AM,Flower,210306-001,,0.0311,0.169666666667,
210,03/10/2021 11:10 AM,Flower,210309-028,0.0513,0.0314333333333,0.024889543611496576,0.00396666666667
216,03/15/2021 12:27 PM,Flower,210315-013,0.343333333333,0.204,0.416333333333,0.0031
217,03/15/2021 12:27 PM,Flower,210315-014,0.245666666667,0.0551666666667,0.0664333333333,0.0007
218,03/15/2021 12:27 PM,Flower,210315-015,0.132,0.0375666666667,0.158333333333,0.0168333333333
219,03/15/2021 12:27 PM,Flower,210315-016,0.195666666667,0.348,0.461333333333,0.0014
220,03/15/2021 12:27 PM,Flower,210315-017,,0.0127333333333,0.145,0.0011
221,03/15/2021 12:27 PM,Flower,210315-018,0.182666666667,0.0322333333333,0.384666666667,0.00126666666667
222,03/15/2021 12:27 PM,Flower,210315-019,0.128666666667,0.0187333333333,0.11,0.00336666666667
223,03/15/2021 12:27 PM,Flower,210315-020,0.0291,0.0505666666667,0.0687666666667,0.00483333333333
224,03/15/2021 12:27 PM,Flower,210315-021,0.046,0.086,0.103,3.33333333333e-05
225,03/15/2021 12:27 PM,Flower,210315-023,0.0888666666667,0.0377333333333,0.123333333333,
226,03/15/2021 12:27 PM,Flower,210315-024,0.113,0.0251,0.134333333333,0.00243333333333
229,03/15/2021 12:27 PM,Flower,210315-022,0.0889333333333,0.131333333333,0.107666666667,3.33333333333e-05
230,03/15/2021 12:42 PM,Leaf/Mixed Plant Material,210314-001,0.0788666666667,0.0344,0.009214680849939153,
273,03/19/2021 09:37 AM,Flower,210318-010,0.0809666666667,0.00296666666667,0.101833333333,
276,03/23/2021 03:07 PM,Flower,210322-017,0.0603666666667,0.0384666666667,0.0313333333333,0.0350333333333
277,03/23/2021 03:07 PM,Flower,210322-018,0.195866666667,0.0409,0.136666666667,0.208666666667
278,03/23/2021 03:07 PM,Flower,210322-019,0.0993333333333,0.0550666666667,0.00316666666667,0.0427333333333
279,03/26/2021 01:41 PM,Flower,210326-007,0.0847333333333,0.00233333333333,0.01219947262301659,0.00296666666667
280,03/26/2021 01:41 PM,Flower,210326-008,,0.0182666666667,0.00926666666667,0.00433333333333
281,03/26/2021 01:41 PM,Flower,210326-009,,0.0481333333333,0.0293333333333,0.0066
282,03/26/2021 01:41 PM,Flower,210326-010,0.0297,0.0854,0.0228666666667,0.00706666666667
287,03/29/2021 12:00 PM,Flower,210329-007,0.0635,0.111666666667,0.0110666666667,0.00253333333333
288,03/29/2021 12:00 PM,Flower,210329-008,0.170333333333,0.0761666666667,0.00976666666667,0.00356666666667
289,03/29/2021 12:00 PM,Flower,210329-009,0.0245,0.0577,0.0068,0.00233333333333
295,04/02/2021 08:54 AM,Flower,210331-017,0.794,0.0385666666667,0.00193333333333,0.00563333333333
299,04/07/2021 01:09 PM,Leaf/Mixed Plant Material,210407-005,0.222666666667,0.0381666666667,0.419666666667,0.00933333333333
300,04/07/2021 01:09 PM,Flower,210407-006,,0.253333333333,0.174,0.00923333333333
304,04/13/2021 01:43 PM,Flower,210413-006,,0.0978333333333,0.0161666666667,0.00326666666667
315,04/16/2021 03:10 PM,Leaf/Mixed Plant Material,210416-008,0.418666666667,0.0559666666667,0.250666666667,0.0232
316,04/16/2021 03:10 PM,Leaf/Mixed Plant Material,210416-009,,0.267333333333,0.469666666667,0.00136666666667
322,04/23/2021 12:36 PM,Leaf/Mixed Plant Material,210423-018,0.529,0.0636333333333,1.17666666667,0.00116666666667
323,04/23/2021 12:36 PM,Leaf/Mixed Plant Material,210423-019,0.573,0.0382666666667,1.34666666667,0.00206666666667
324,04/23/2021 12:36 PM,Leaf/Mixed Plant Material,210423-020,0.656333333333,0.041,1.66,0.00233333333333
325,04/23/2021 12:36 PM,Leaf/Mixed Plant Material,210423-021,0.508666666667,0.0362,1.22,0.0012
326,04/23/2021 12:36 PM,Leaf/Mixed Plant Material,210423-022,0.523333333333,0.0602333333333,1.27333333333,0.00176666666667
327,04/26/2021 08:46 AM,Leaf/Mixed Plant Material,210422-004,,0.0256,6.511887400219677e-05,
331,04/29/2021 10:15 AM,Flower,210429-009,0.0787666666667,0.0539,0.010766805898157563,0.0014
332,04/29/2021 10:15 AM,Flower,210429-010,0.0069,0.0572666666667,0.001954684639053383,
339,05/03/2021 09:01 AM,Flower,210429-015,0.550333333333,0.0465333333333,1.16666666667,0.0192333333333
341,05/05/2021 10:46 AM,Flower,210505-010,,1.3,0.012690022868691992,
350,05/06/2021 08:52 AM,Flower,210506-010,1.14,0.0779,0.0355333333333,0.0120333333333
356,05/07/2021 12:31 PM,Leaf/Mixed Plant Material,210507-010,0.141,0.0901,0.237666666667,0.0171
357,05/07/2021 12:31 PM,Leaf/Mixed Plant Material,210507-011,,0.882333333333,0.107333333333,0.0149333333333
358,05/07/2021 12:31 PM,Leaf/Mixed Plant Material,210507-012,0.205666666667,0.0623333333333,0.312,0.0237333333333
361,05/11/2021 01:14 PM,Leaf/Mixed Plant Material,210510-028,0.144,0.0985333333333,0.436333333333,0.00796666666667
369,05/14/2021 02:06 PM,Flower,210513-073,,0.0117333333333,0.0128333333333,0.00593333333333
370,05/14/2021 02:06 PM,Flower,210513-074,,0.0165666666667,0.0164333333333,0.00603333333333
371,05/14/2021 02:06 PM,Flower,210513-075,0.00303333333333,0.0151333333333,0.0272,0.00626666666667
373,05/14/2021 02:19 PM,Leaf/Mixed Plant Material,210512-003,,0.0334,0.0470333333333,0.008
381,05/20/2021 12:18 PM,Flower,210519-018,0.125666666667,0.0244333333333,0.192666666667,0.006
382,05/20/2021 12:18 PM,Flower,210519-019,0.0654666666667,0.0299,0.0934666666667,0.00566666666667
383,05/20/2021 12:18 PM,Flower,210519-020,0.0825333333333,0.0154666666667,0.18,0.00513333333333
384,05/20/2021 12:18 PM,Flower,210519-021,0.0783,0.0318,0.0996333333333,0.006
391,05/25/2021 12:14 PM,Flower,210525-022,0.0542,0.0821333333333,0.0167333333333,0.00833333333333
392,05/25/2021 12:14 PM,Flower,210525-023,0.135766666667,0.0831666666667,0.0138666666667,0.007
395,05/26/2021 12:47 PM,Leaf/Mixed Plant Material,210526-003,0.224,0.0825666666667,0.578,
396,05/27/2021 12:30 PM,Flower,210527-017,0.0807666666667,0.0444333333333,0.003571573949015613,
409,06/03/2021 01:38 PM,Flower,210603-013,,0.000866666666667,0.0110666666667,0.00146666666667
426,06/16/2021 12:33 PM,Flower,210615-034,0.108333333333,0.0727666666667,0.0132333333333,0.00463333333333
427,06/16/2021 12:33 PM,Flower,210615-035,0.145666666667,0.1005,0.103666666667,0.0434
428,06/17/2021 12:21 PM,Flower,210615-038,0.0509,0.0356666666667,0.229333333333,0.0101666666667
435,06/21/2021 02:54 PM,Leaf/Mixed Plant Material,210618-030,0.0615333333333,0.0427,0.359,0.00273333333333
436,06/21/2021 02:54 PM,Leaf/Mixed Plant Material,210618-031,0.554333333333,0.0653,0.99,0.000833333333333
437,06/21/2021 02:54 PM,Leaf/Mixed Plant Material,210618-032,0.190666666667,0.0144,0.298333333333,
438,06/21/2021 02:54 PM,Leaf/Mixed Plant Material,210618-033,0.1055,1.34,0.378,
439,06/21/2021 02:54 PM,Leaf/Mixed Plant Material,210618-034,0.0648333333333,0.0107,0.0798,0.000333333333333
440,06/21/2021 02:54 PM,Leaf/Mixed Plant Material,210618-035,0.459333333333,0.0695666666667,0.943666666667,0.01
441,06/21/2021 02:54 PM,Leaf/Mixed Plant Material,210618-036,0.0905,0.137333333333,0.194333333333,0.0241333333333
450,06/24/2021 11:26 AM,Flower,210624-015,0.673,0.0563,1.40333333333,0.00443333333333
451,06/24/2021 11:26 AM,Flower,210624-016,0.191666666667,0.0466,0.421,0.0027
452,06/24/2021 11:26 AM,Flower,210624-017,0.313,0.0406333333333,0.595333333333,0.0039
461,07/01/2021 12:19 PM,Flower,210701-025,0.482666666667,0.0231,0.000666666666667,
470,07/08/2021 12:50 PM,Leaf/Mixed Plant Material,210707-027,18.3666666667,4.95666666667,0.0578,0.0103
471,07/08/2021 12:50 PM,Leaf/Mixed Plant Material,210707-028,0.0313,0.165333333333,0.0345333333333,0.0099
480,07/13/2021 02:01 PM,Flower,210713-015,0.0127666666667,0.0936666666667,0.0149666666667,0.00476666666667
481,07/13/2021 02:01 PM,Flower,210713-016,,0.0413,0.0149333333333,0.00413333333333
482,07/13/2021 02:01 PM,Flower,210713-017,0.0306666666667,0.0757333333333,0.00796666666667,0.00603333333333
492,07/16/2021 01:46 PM,Leaf/Mixed Plant Material,210715-017,0.0498,0.00466666666667,0.0307666666667,0.0172333333333
523,07/29/2021 11:47 AM,Leaf/Mixed Plant Material,210728-023,0.0316666666667,0.0103,0.131,0.00293333333333
524,07/29/2021 11:47 AM,Leaf/Mixed Plant Material,210728-024,0.115166666667,0.0693333333333,0.337333333333,0.00466666666667
525,07/29/2021 11:47 AM,Leaf/Mixed Plant Material,210728-025,0.299333333333,0.0155333333333,0.540333333333,0.00366666666667
526,07/29/2021 11:47 AM,Leaf/Mixed Plant Material,210728-026,0.209,0.036,0.377333333333,0.00696666666667
527,07/29/2021 11:47 AM,Leaf/Mixed Plant Material,210728-027,0.14,0.0473,0.242333333333,0.00636666666667
528,07/29/2021 11:47 AM,Leaf/Mixed Plant Material,210728-028,0.210666666667,0.0371,0.454,0.00443333333333
529,07/29/2021 11:47 AM,Leaf/Mixed Plant Material,210728-029,0.0392,0.0308333333333,0.204333333333,0.0042
530,07/29/2021 11:50 AM,Flower,210729-007,0.415,0.0392333333333,,
535,08/02/2021 01:22 PM,Leaf/Mixed Plant Material,210801-002,0.607333333333,0.0558333333333,0.03,0.00643333333333
536,08/02/2021 01:22 PM,Leaf/Mixed Plant Material,210801-003,0.186666666667,0.0448666666667,0.0271666666667,0.00693333333333
539,08/02/2021 01:22 PM,Flower,210801-006,,0.00936666666667,0.0117,0.00463333333333
540,08/02/2021 01:22 PM,Leaf/Mixed Plant Material,210801-007,0.158,0.0963666666667,0.278,0.0101333333333
541,08/02/2021 01:22 PM,Leaf/Mixed Plant Material,210801-008,0.337666666667,0.0536,0.729,0.0106
542,08/02/2021 01:22 PM,Leaf/Mixed Plant Material,210801-009,0.06,0.0307333333333,0.237333333333,0.00973333333333
543,08/02/2021 01:22 PM,Leaf/Mixed Plant Material,210801-010,0.274,0.0541666666667,0.551333333333,0.00943333333333
544,08/02/2021 01:22 PM,Leaf/Mixed Plant Material,210801-011,0.158666666667,0.0551333333333,0.29,0.0122333333333
545,08/02/2021 01:22 PM,Leaf/Mixed Plant Material,210801-012,0.1145,0.0478666666667,0.391,0.0108666666667
546,08/02/2021 01:22 PM,Leaf/Mixed Plant Material,210801-013,0.103866666667,0.063,0.227,0.0119333333333
549,08/05/2021 01:31 PM,Leaf/Mixed Plant Material,210804-009,9.37666666667,1.78,0.0402,0.0064
552,08/06/2021 11:16 AM,Flower,210805-016,0.0860666666667,0.0694,0.171,
557,08/09/2021 11:33 AM,Flower,210806-012,0.165333333333,0.0657333333333,0.331333333333,
558,08/09/2021 11:33 AM,Flower,210806-013,0.148366666667,0.0589666666667,0.302,0.00166666666667
559,08/09/2021 11:33 AM,Flower,210806-014,0.0178,0.00856666666667,0.113666666667,
560,08/09/2021 11:33 AM,Flower,210806-015,0.426666666667,0.361333333333,0.805666666667,0.00113333333333
561,08/09/2021 11:33 AM,Flower,210806-016,0.0520666666667,0.140666666667,0.162,0.0004
562,08/11/2021 02:07 PM,Flower,210811-001,0.0121666666667,0.0345333333333,0.0148666666667,0.00653333333333
563,08/11/2021 02:07 PM,Flower,210811-002,0.0631,0.0279666666667,0.0143,0.00583333333333
564,08/11/2021 02:07 PM,Flower,210811-003,0.0443,0.0703666666667,0.0123333333333,0.00556666666667
566,08/13/2021 01:49 PM,Leaf/Mixed Plant Material,210812-011,0.326,0.0345,0.5,0.0219
580,08/19/2021 08:34 AM,Flower,210817-004,0.0447666666667,0.0339666666667,0.0128666666667,0.00916666666667
585,08/23/2021 02:24 PM,Leaf/Mixed Plant Material,210820-010,0.00146666666667,0.0306,0.0327333333333,0.0236333333333
586,08/23/2021 02:24 PM,Leaf/Mixed Plant Material,210820-011,0.0638666666667,0.0423333333333,0.133666666667,0.0268
587,08/24/2021 08:23 AM,Flower,210823-016,0.0579666666667,0.0277333333333,0.0263333333333,0.0224
599,08/27/2021 12:49 PM,Flower,210826-029,0.0534,0.0761666666667,0.130666666667,0.0069
600,08/27/2021 12:49 PM,Flower,210826-030,0.0621333333333,0.0837666666667,0.115333333333,0.00733333333333
601,08/27/2021 12:49 PM,Flower,210826-031,0.0388666666667,0.121333333333,0.0672,0.00763333333333
602,08/27/2021 12:49 PM,Flower,210826-032,0.0602,0.111666666667,0.0857,0.00776666666667
603,08/27/2021 12:49 PM,Flower,210826-033,0.0471666666667,0.0788666666667,0.134666666667,0.00733333333333
604,08/27/2021 12:49 PM,Flower,210826-034,0.0435666666667,0.116,0.0948,0.00823333333333
605,08/27/2021 12:49 PM,Flower,210826-035,0.0457333333333,0.0657,0.123333333333,0.00706666666667
608,08/31/2021 09:19 AM,Flower,210830-017,0.0363333333333,0.0163666666667,,0.00373333333333
612,09/01/2021 12:25 PM,Flower,210831-021,,0.137,,0.0015
613,09/01/2021 12:25 PM,Flower,210831-022,0.00396666666667,0.0118,,0.000933333333333
615,09/07/2021 02:25 PM,Flower,210907-030,0.0602666666667,0.0432666666667,0.0955,0.0156333333333
616,09/07/2021 02:25 PM,Flower,210907-031,0.0545333333333,0.0553666666667,0.0807333333333,0.0159666666667
617,09/07/2021 02:25 PM,Flower,210907-032,0.118666666667,0.0221,0.144666666667,0.0162
619,09/09/2021 02:04 PM,Leaf/Mixed Plant Material,210902-008,0.144,0.0659666666667,0.549,0.0144
636,09/13/2021 11:32 AM,Flower,210912-002,0.0724333333333,0.0609666666667,0.0705333333333,0.0161666666667
639,09/13/2021 12:34 PM,Flower,210913-005,0.0806,0.123333333333,0.0317666666667,0.0165
640,09/13/2021 12:34 PM,Flower,210913-006,0.033,0.0880333333333,0.0318666666667,0.0159666666667
655,09/16/2020 02:11 PM,Flower,200916-079,,,,
656,09/16/2020 02:25 PM,Flower,200916-080,,,,
662,09/17/2021 02:05 PM,Flower,210917-038,0.294666666667,0.0321,0.844333333333,0.0211333333333
663,09/17/2021 02:05 PM,Flower,210917-039,0.267666666667,0.0133333333333,0.178666666667,0.0157333333333
664,09/17/2021 02:05 PM,Flower,210917-036,0.0042,0.0268666666667,0.0528333333333,0.0171
665,09/17/2021 02:05 PM,Flower,210917-037,0.0131666666667,0.0205666666667,0.0667666666667,0.0153
666,09/17/2021 08:48 AM,Flower,210915-023,0.185333333333,0.0220333333333,0.038,0.0135666666667
667,09/18/2020 03:12 PM,Flower,200918-014,0.35,,,
668,09/18/2020 03:20 PM,Flower,200918-015,,,0.476,
669,09/18/2020 03:20 PM,Flower,200918-016,0.342,,0.72,
670,09/18/2020 03:20 PM,Flower,200918-017,0.314,,0.81,
673,09/18/2020 11:26 AM,Flower,200918-012,0.208,,,
674,09/18/2020 11:26 AM,Flower,200918-013,,,,
677,09/20/2021 08:44 AM,Flower,210914-003,,0.0134666666667,0.0386666666667,0.0165333333333
678,09/20/2021 08:44 AM,Flower,210914-004,0.0363333333333,0.0127333333333,0.0772333333333,0.0147666666667
697,09/22/2020 01:45 PM,Flower,200922-011,0.0601666666667,0.113333333333,0.456333333333,0.0222333333333
700,09/22/2020 02:03 PM,Flower,200922-014,0.425333333333,0.0602666666667,0.959666666667,0.0225666666667
715,09/23/2020 12:47 PM,Flower,200923-050,0.886,0.0557,1.674,0.0196333333333
716,09/23/2020 12:47 PM,Flower,200923-051,0.886,0.061,1.55,0.0212666666667
726,09/24/2021 02:53 PM,Flower,210924-021,0.0744,0.104,0.123666666667,0.0240333333333
727,09/24/2021 04:06 PM,Flower,210924-012,0.0512666666667,0.0213333333333,0.104333333333,0.00743333333333
730,09/25/2020 10:27 AM,Flower,200925-011,0.061,0.0195,0.107666666667,0.0066
731,09/25/2020 10:27 AM,Flower,200925-012,0.0451666666667,0.0183333333333,0.0680333333333,0.0067
732,09/25/2020 10:27 AM,Flower,200925-013,0.0515666666667,0.0146666666667,0.0636666666667,0.00556666666667
733,09/25/2020 10:27 AM,Flower,200925-014,0.0569333333333,0.0204,0.183666666667,0.00673333333333
